Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
TE,Kyle Rudolph (11239618),Kyle Rudolph,11239618,TE/FLEX,4200,MIN@GB 09/16/2018 01:00PM ET,MIN,8.1
RB,Duke Johnson Jr. (11239130),Duke Johnson Jr.,11239130,RB/FLEX,4200,CLE@NO 09/16/2018 01:00PM ET,CLE,3.5
RB,Kerryon Johnson (11239128),Kerryon Johnson,11239128,RB/FLEX,4200,DET@SF 09/16/2018 04:05PM ET,DET,6.7
RB,Nyheim Hines (11239134),Nyheim Hines,11239134,RB/FLEX,4100,IND@WAS 09/16/2018 01:00PM ET,IND,12.2
RB,Spencer Ware (11239136),Spencer Ware,11239136,RB/FLEX,4100,KC@PIT 09/16/2018 01:00PM ET,KC,5
WR,Cameron Meredith (11239382),Cameron Meredith,11239382,WR/FLEX,4100,CLE@NO 09/16/2018 01:00PM ET,NO,0
QB,Mike Glennon (11239030),Mike Glennon,11239030,QB,4100,ARI@LAR 09/16/2018 04:05PM ET,ARI,0
RB,Sony Michel (11239138),Sony Michel,11239138,RB/FLEX,4100,NE@JAX 09/16/2018 04:25PM ET,NE,0
QB,Matt Schaub (11239034),Matt Schaub,11239034,QB,4000,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
QB,Taylor Heinicke (11239035),Taylor Heinicke,11239035,QB,4000,CAR@ATL 09/16/2018 01:00PM ET,CAR,0
WR,Mohamed Sanu (11239386),Mohamed Sanu,11239386,WR/FLEX,4000,CAR@ATL 09/16/2018 01:00PM ET,ATL,5.8
WR,D.J. Moore (11239390),D.J. Moore,11239390,WR/FLEX,4000,CAR@ATL 09/16/2018 01:00PM ET,CAR,0.3
WR,Josh Doctson (11239392),Josh Doctson,11239392,WR/FLEX,4000,IND@WAS 09/16/2018 01:00PM ET,WAS,2.1
TE,Jack Doyle (11239620),Jack Doyle,11239620,TE/FLEX,4000,IND@WAS 09/16/2018 01:00PM ET,IND,12
QB,Joe Webb III (11239036),Joe Webb III,11239036,QB,4000,HOU@TEN 09/16/2018 01:00PM ET,HOU,0
RB,D'Onta Foreman (11239144),D'Onta Foreman,11239144,RB/FLEX,4000,HOU@TEN 09/16/2018 01:00PM ET,HOU,0
QB,Nate Sudfeld (11239031),Nate Sudfeld,11239031,QB,4000,PHI@TB 09/16/2018 01:00PM ET,PHI,0
RB,Peyton Barber (11239142),Peyton Barber,11239142,RB/FLEX,4000,PHI@TB 09/16/2018 01:00PM ET,TB,6.9
QB,Joshua Dobbs (11239037),Joshua Dobbs,11239037,QB,4000,KC@PIT 09/16/2018 01:00PM ET,PIT,0
QB,David Fales (11239038),David Fales,11239038,QB,4000,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
QB,Luke Falk (11239039),Luke Falk,11239039,QB,4000,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
WR,Jermaine Kearse (11239388),Jermaine Kearse,11239388,WR/FLEX,4000,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,0
QB,Tim Boyle (11239032),Tim Boyle,11239032,QB,4000,MIN@GB 09/16/2018 01:00PM ET,GB,0
QB,Kyle Sloter (11239040),Kyle Sloter,11239040,QB,4000,MIN@GB 09/16/2018 01:00PM ET,MIN,0
QB,Drew Stanton (11239041),Drew Stanton,11239041,QB,4000,CLE@NO 09/16/2018 01:00PM ET,CLE,0
QB,Taysom Hill (11239043),Taysom Hill,11239043,QB,4000,CLE@NO 09/16/2018 01:00PM ET,NO,0
RB,Theo Riddick (11239140),Theo Riddick,11239140,RB/FLEX,4000,DET@SF 09/16/2018 04:05PM ET,DET,8.5
WR,Dante Pettis (11239384),Dante Pettis,11239384,WR/FLEX,4000,DET@SF 09/16/2018 04:05PM ET,SF,14.1
QB,Brandon Allen (11239033),Brandon Allen,11239033,QB,4000,ARI@LAR 09/16/2018 04:05PM ET,LAR,0
QB,Cody Kessler (11239042),Cody Kessler,11239042,QB,4000,NE@JAX 09/16/2018 04:25PM ET,JAX,0
RB,C.J. Anderson (11239152),C.J. Anderson,11239152,RB/FLEX,3900,CAR@ATL 09/16/2018 01:00PM ET,CAR,3.5
RB,Alfred Blue (11239148),Alfred Blue,11239148,RB/FLEX,3900,HOU@TEN 09/16/2018 01:00PM ET,HOU,9.6
RB,Ronald Jones II (11239154),Ronald Jones II,11239154,RB/FLEX,3900,PHI@TB 09/16/2018 01:00PM ET,TB,0
WR,Mike Wallace (11239394),Mike Wallace,11239394,WR/FLEX,3900,PHI@TB 09/16/2018 01:00PM ET,PHI,0
RB,Frank Gore (11239150),Frank Gore,11239150,RB/FLEX,3900,MIA@NYJ 09/16/2018 01:00PM ET,MIA,6.1
WR,Jakeem Grant (11239396),Jakeem Grant,11239396,WR/FLEX,3900,MIA@NYJ 09/16/2018 01:00PM ET,MIA,14.8
WR,Trent Taylor (11239398),Trent Taylor,11239398,WR/FLEX,3900,DET@SF 09/16/2018 04:05PM ET,SF,6.8
RB,Doug Martin (11239146),Doug Martin,11239146,RB/FLEX,3900,OAK@DEN 09/16/2018 04:25PM ET,OAK,3.7
WR,Jarius Wright (11239406),Jarius Wright,11239406,WR/FLEX,3800,CAR@ATL 09/16/2018 01:00PM ET,CAR,5.3
WR,Bruce Ellington (11239400),Bruce Ellington,11239400,WR/FLEX,3800,HOU@TEN 09/16/2018 01:00PM ET,HOU,13.7
WR,James Washington (11239410),James Washington,11239410,WR/FLEX,3800,KC@PIT 09/16/2018 01:00PM ET,PIT,0
WR,Zay Jones (11239404),Zay Jones,11239404,WR/FLEX,3800,LAC@BUF 09/16/2018 01:00PM ET,BUF,5.6
WR,Geronimo Allison (11239402),Geronimo Allison,11239402,WR/FLEX,3800,MIN@GB 09/16/2018 01:00PM ET,GB,17.9
RB,Nick Chubb (11239156),Nick Chubb,11239156,RB/FLEX,3800,CLE@NO 09/16/2018 01:00PM ET,CLE,2.1
RB,Jonathan Williams (11239158),Jonathan Williams,11239158,RB/FLEX,3800,CLE@NO 09/16/2018 01:00PM ET,NO,0
TE,George Kittle (11239622),George Kittle,11239622,TE/FLEX,3800,DET@SF 09/16/2018 04:05PM ET,SF,14
WR,Brandon LaFell (11239408),Brandon LaFell,11239408,WR/FLEX,3800,OAK@DEN 09/16/2018 04:25PM ET,OAK,0
WR,Calvin Ridley (11239416),Calvin Ridley,11239416,WR/FLEX,3700,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
WR,Albert Wilson (11239412),Albert Wilson,11239412,WR/FLEX,3700,MIA@NYJ 09/16/2018 01:00PM ET,MIA,6.8
WR,Terrelle Pryor (11239414),Terrelle Pryor,11239414,WR/FLEX,3700,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,7.9
WR,Mike Williams (11239420),Mike Williams,11239420,WR/FLEX,3700,LAC@BUF 09/16/2018 01:00PM ET,LAC,13.1
RB,Ty Montgomery (11239160),Ty Montgomery,11239160,RB/FLEX,3700,MIN@GB 09/16/2018 01:00PM ET,GB,4.8
DST,Rams  (11239794),Rams ,11239794,DST,3700,ARI@LAR 09/16/2018 04:05PM ET,LAR,17
WR,Donte Moncrief (11239418),Donte Moncrief,11239418,WR/FLEX,3700,NE@JAX 09/16/2018 04:25PM ET,JAX,2.4
RB,Devontae Booker (11239162),Devontae Booker,11239162,RB/FLEX,3700,OAK@DEN 09/16/2018 04:25PM ET,DEN,3.5
WR,Curtis Samuel (11239426),Curtis Samuel,11239426,WR/FLEX,3600,CAR@ATL 09/16/2018 01:00PM ET,CAR,0
WR,Taywan Taylor (11239428),Taywan Taylor,11239428,WR/FLEX,3600,HOU@TEN 09/16/2018 01:00PM ET,TEN,0
WR,Travis Benjamin (11239422),Travis Benjamin,11239422,WR/FLEX,3600,LAC@BUF 09/16/2018 01:00PM ET,LAC,3
DST,Chargers  (11239795),Chargers ,11239795,DST,3600,LAC@BUF 09/16/2018 01:00PM ET,LAC,-3
RB,Ameer Abdullah (11239164),Ameer Abdullah,11239164,RB/FLEX,3600,DET@SF 09/16/2018 04:05PM ET,DET,0
RB,Alfred Morris (11239166),Alfred Morris,11239166,RB/FLEX,3600,DET@SF 09/16/2018 04:05PM ET,SF,2.8
WR,Christian Kirk (11239424),Christian Kirk,11239424,WR/FLEX,3600,ARI@LAR 09/16/2018 04:05PM ET,ARI,1.4
TE,Jared Cook (11239624),Jared Cook,11239624,TE/FLEX,3600,OAK@DEN 09/16/2018 04:25PM ET,OAK,30
WR,Torrey Smith (11239434),Torrey Smith,11239434,WR/FLEX,3500,CAR@ATL 09/16/2018 01:00PM ET,CAR,2.5
RB,Rob Kelley (11239174),Rob Kelley,11239174,RB/FLEX,3500,IND@WAS 09/16/2018 01:00PM ET,WAS,0.7
RB,Samaje Perine (11239182),Samaje Perine,11239182,RB/FLEX,3500,IND@WAS 09/16/2018 01:00PM ET,WAS,0
TE,Eric Ebron (11239626),Eric Ebron,11239626,TE/FLEX,3500,IND@WAS 09/16/2018 01:00PM ET,IND,15.1
RB,Corey Clement (11239170),Corey Clement,11239170,RB/FLEX,3500,PHI@TB 09/16/2018 01:00PM ET,PHI,2.6
RB,Jacquizz Rodgers (11239172),Jacquizz Rodgers,11239172,RB/FLEX,3500,PHI@TB 09/16/2018 01:00PM ET,TB,1.3
RB,Stevan Ridley (11239176),Stevan Ridley,11239176,RB/FLEX,3500,KC@PIT 09/16/2018 01:00PM ET,PIT,0
WR,Jeremy Kerley (11239432),Jeremy Kerley,11239432,WR/FLEX,3500,LAC@BUF 09/16/2018 01:00PM ET,BUF,2.7
RB,Shane Vereen (11239180),Shane Vereen,11239180,RB/FLEX,3500,CLE@NO 09/16/2018 01:00PM ET,NO,0
RB,Malcolm Brown (11239168),Malcolm Brown,11239168,RB/FLEX,3500,ARI@LAR 09/16/2018 04:05PM ET,LAR,4.3
RB,T.J. Logan (11239178),T.J. Logan,11239178,RB/FLEX,3500,ARI@LAR 09/16/2018 04:05PM ET,ARI,0
WR,Courtland Sutton (11239430),Courtland Sutton,11239430,WR/FLEX,3500,OAK@DEN 09/16/2018 04:25PM ET,DEN,6.5
WR,Adam Humphries (11239436),Adam Humphries,11239436,WR/FLEX,3400,PHI@TB 09/16/2018 01:00PM ET,TB,5.7
DST,Eagles  (11239796),Eagles ,11239796,DST,3400,PHI@TB 09/16/2018 01:00PM ET,PHI,10
WR,Tre'Quan Smith (11239440),Tre'Quan Smith,11239440,WR/FLEX,3400,CLE@NO 09/16/2018 01:00PM ET,NO,0
TE,Benjamin Watson (11239628),Benjamin Watson,11239628,TE/FLEX,3400,CLE@NO 09/16/2018 01:00PM ET,NO,8.4
WR,Cordarrelle Patterson (11239438),Cordarrelle Patterson,11239438,WR/FLEX,3400,NE@JAX 09/16/2018 04:25PM ET,NE,2.9
RB,Jalen Richard (11239184),Jalen Richard,11239184,RB/FLEX,3400,OAK@DEN 09/16/2018 04:25PM ET,OAK,16.9
WR,Chester Rogers (11239442),Chester Rogers,11239442,WR/FLEX,3300,IND@WAS 09/16/2018 01:00PM ET,IND,4.8
TE,Vernon Davis (11239630),Vernon Davis,11239630,TE/FLEX,3300,IND@WAS 09/16/2018 01:00PM ET,WAS,1.9
WR,Tajae Sharpe (11239446),Tajae Sharpe,11239446,WR/FLEX,3300,HOU@TEN 09/16/2018 01:00PM ET,TEN,2.7
WR,De'Anthony Thomas (11239448),De'Anthony Thomas,11239448,WR/FLEX,3300,KC@PIT 09/16/2018 01:00PM ET,KC,7.1
WR,Chris Conley (11239450),Chris Conley,11239450,WR/FLEX,3300,KC@PIT 09/16/2018 01:00PM ET,KC,2.5
RB,Kalen Ballage (11239188),Kalen Ballage,11239188,RB/FLEX,3300,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
WR,Laquon Treadwell (11239444),Laquon Treadwell,11239444,WR/FLEX,3300,MIN@GB 09/16/2018 01:00PM ET,MIN,3.8
RB,Mike Gillislee (11239190),Mike Gillislee,11239190,RB/FLEX,3300,CLE@NO 09/16/2018 01:00PM ET,NO,-0.1
WR,J.J. Nelson (11239452),J.J. Nelson,11239452,WR/FLEX,3300,ARI@LAR 09/16/2018 04:05PM ET,ARI,0
RB,Jeremy Hill (11239186),Jeremy Hill,11239186,RB/FLEX,3300,NE@JAX 09/16/2018 04:25PM ET,NE,4.1
DST,Broncos  (11239797),Broncos ,11239797,DST,3300,OAK@DEN 09/16/2018 04:25PM ET,DEN,12
RB,Christine Michael (11239194),Christine Michael,11239194,RB/FLEX,3200,IND@WAS 09/16/2018 01:00PM ET,IND,0.9
WR,Keke Coutee (11239460),Keke Coutee,11239460,WR/FLEX,3200,HOU@TEN 09/16/2018 01:00PM ET,HOU,0
TE,O.J. Howard (11239634),O.J. Howard,11239634,TE/FLEX,3200,PHI@TB 09/16/2018 01:00PM ET,TB,7.4
WR,Andre Holmes (11239458),Andre Holmes,11239458,WR/FLEX,3200,LAC@BUF 09/16/2018 01:00PM ET,BUF,2.4
WR,Austin Carr (11239456),Austin Carr,11239456,WR/FLEX,3200,CLE@NO 09/16/2018 01:00PM ET,NO,4
DST,Saints  (11239799),Saints ,11239799,DST,3200,CLE@NO 09/16/2018 01:00PM ET,NO,-4
RB,Kyle Juszczyk (11239192),Kyle Juszczyk,11239192,RB/FLEX,3200,DET@SF 09/16/2018 04:05PM ET,SF,6.6
WR,TJ Jones (11239454),TJ Jones,11239454,WR/FLEX,3200,DET@SF 09/16/2018 04:05PM ET,DET,1.6
WR,Chad Williams (11239462),Chad Williams,11239462,WR/FLEX,3200,ARI@LAR 09/16/2018 04:05PM ET,ARI,0
TE,Austin Seferian-Jenkins (11239632),Austin Seferian-Jenkins,11239632,TE/FLEX,3200,NE@JAX 09/16/2018 04:25PM ET,JAX,5.5
TE,Jonnu Smith (11239670),Jonnu Smith,11239670,TE/FLEX,3100,HOU@TEN 09/16/2018 01:00PM ET,TEN,2.2
WR,Darrius Heyward-Bey (11239464),Darrius Heyward-Bey,11239464,WR/FLEX,3100,KC@PIT 09/16/2018 01:00PM ET,PIT,0
WR,Demarcus Robinson (11239466),Demarcus Robinson,11239466,WR/FLEX,3100,KC@PIT 09/16/2018 01:00PM ET,KC,0
TE,Vance McDonald (11239636),Vance McDonald,11239636,TE/FLEX,3100,KC@PIT 09/16/2018 01:00PM ET,PIT,0
DST,Dolphins  (11239798),Dolphins ,11239798,DST,3100,MIA@NYJ 09/16/2018 01:00PM ET,MIA,13
TE,Charles Clay (11239638),Charles Clay,11239638,TE/FLEX,3100,LAC@BUF 09/16/2018 01:00PM ET,BUF,0
RB,Ricky Ortiz (11239196),Ricky Ortiz,11239196,RB/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
RB,Ito Smith (11239198),Ito Smith,11239198,RB/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
RB,Elijah Hood (11239224),Elijah Hood,11239224,RB/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,CAR,0
RB,Alex Armah (11239226),Alex Armah,11239226,RB/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,CAR,6.1
RB,Cameron Artis-Payne (11239274),Cameron Artis-Payne,11239274,RB/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,CAR,0
WR,Marvin Hall (11239470),Marvin Hall,11239470,WR/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
WR,Justin Hardy (11239472),Justin Hardy,11239472,WR/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
WR,Russell Gage (11239474),Russell Gage,11239474,WR/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
WR,Damiere Byrd (11239522),Damiere Byrd,11239522,WR/FLEX,3000,CAR@ATL 09/16/2018 01:00PM ET,CAR,0
RB,Robert Turbin (11239228),Robert Turbin,11239228,RB/FLEX,3000,IND@WAS 09/16/2018 01:00PM ET,IND,0
RB,Byron Marshall (11239230),Byron Marshall,11239230,RB/FLEX,3000,IND@WAS 09/16/2018 01:00PM ET,WAS,0
WR,Matt Hazel (11239468),Matt Hazel,11239468,WR/FLEX,3000,IND@WAS 09/16/2018 01:00PM ET,IND,0
WR,Zach Pascal (11239516),Zach Pascal,11239516,WR/FLEX,3000,IND@WAS 09/16/2018 01:00PM ET,IND,2.8
WR,Marcus Johnson (11239524),Marcus Johnson,11239524,WR/FLEX,3000,IND@WAS 09/16/2018 01:00PM ET,IND,0
WR,Maurice Harris (11239526),Maurice Harris,11239526,WR/FLEX,3000,IND@WAS 09/16/2018 01:00PM ET,WAS,0
WR,Trey Quinn (11239528),Trey Quinn,11239528,WR/FLEX,3000,IND@WAS 09/16/2018 01:00PM ET,WAS,0
WR,Cam Sims (11239530),Cam Sims,11239530,WR/FLEX,3000,IND@WAS 09/16/2018 01:00PM ET,WAS,0
RB,Tyler Ervin (11239218),Tyler Ervin,11239218,RB/FLEX,3000,HOU@TEN 09/16/2018 01:00PM ET,HOU,2.2
RB,Buddy Howell (11239232),Buddy Howell,11239232,RB/FLEX,3000,HOU@TEN 09/16/2018 01:00PM ET,HOU,0
RB,David Fluellen (11239234),David Fluellen,11239234,RB/FLEX,3000,HOU@TEN 09/16/2018 01:00PM ET,TEN,0
WR,Sammie Coates Jr. (11239532),Sammie Coates Jr.,11239532,WR/FLEX,3000,HOU@TEN 09/16/2018 01:00PM ET,HOU,0
WR,Vyncint Smith (11239534),Vyncint Smith,11239534,WR/FLEX,3000,HOU@TEN 09/16/2018 01:00PM ET,HOU,0
WR,Cameron Batson (11239536),Cameron Batson,11239536,WR/FLEX,3000,HOU@TEN 09/16/2018 01:00PM ET,TEN,0
WR,Darius Jennings (11239538),Darius Jennings,11239538,WR/FLEX,3000,HOU@TEN 09/16/2018 01:00PM ET,TEN,6
WR,Michael Campanaro (11239540),Michael Campanaro,11239540,WR/FLEX,3000,HOU@TEN 09/16/2018 01:00PM ET,TEN,0
RB,Wendell Smallwood (11239200),Wendell Smallwood,11239200,RB/FLEX,3000,PHI@TB 09/16/2018 01:00PM ET,PHI,0
RB,Shaun Wilson (11239220),Shaun Wilson,11239220,RB/FLEX,3000,PHI@TB 09/16/2018 01:00PM ET,TB,0.6
WR,Markus Wheaton (11239476),Markus Wheaton,11239476,WR/FLEX,3000,PHI@TB 09/16/2018 01:00PM ET,PHI,0
WR,DeAndre Carter (11239478),DeAndre Carter,11239478,WR/FLEX,3000,PHI@TB 09/16/2018 01:00PM ET,PHI,2
WR,Shelton Gibson (11239480),Shelton Gibson,11239480,WR/FLEX,3000,PHI@TB 09/16/2018 01:00PM ET,PHI,0
WR,Freddie Martino (11239542),Freddie Martino,11239542,WR/FLEX,3000,PHI@TB 09/16/2018 01:00PM ET,TB,0
WR,Justin Watson (11239544),Justin Watson,11239544,WR/FLEX,3000,PHI@TB 09/16/2018 01:00PM ET,TB,0
RB,Anthony Sherman (11239236),Anthony Sherman,11239236,RB/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,KC,10.6
RB,Darrel Williams (11239238),Darrel Williams,11239238,RB/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,KC,0
RB,Damien Williams (11239240),Damien Williams,11239240,RB/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,KC,0
RB,Roosevelt Nix (11239242),Roosevelt Nix,11239242,RB/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,PIT,0
RB,Jaylen Samuels (11239244),Jaylen Samuels,11239244,RB/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,PIT,0
WR,Justin Hunter (11239518),Justin Hunter,11239518,WR/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,PIT,1.6
WR,Ryan Switzer (11239520),Ryan Switzer,11239520,WR/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,PIT,0.8
WR,Marcus Kemp (11239546),Marcus Kemp,11239546,WR/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,KC,0
WR,Eli Rogers (11239548),Eli Rogers,11239548,WR/FLEX,3000,KC@PIT 09/16/2018 01:00PM ET,PIT,0
RB,Trenton Cannon (11239202),Trenton Cannon,11239202,RB/FLEX,3000,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,3.1
RB,Elijah McGuire (11239204),Elijah McGuire,11239204,RB/FLEX,3000,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,0
RB,Senorise Perry (11239246),Senorise Perry,11239246,RB/FLEX,3000,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
RB,Brandon Bolden (11239248),Brandon Bolden,11239248,RB/FLEX,3000,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
WR,Andre Roberts (11239482),Andre Roberts,11239482,WR/FLEX,3000,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,6.2
WR,Charone Peake (11239484),Charone Peake,11239484,WR/FLEX,3000,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,0
