Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,ArDarius Stewart (11239486),ArDarius Stewart,11239486,WR/FLEX,3000,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,0
WR,Tanner McEvoy (11239550),Tanner McEvoy,11239550,WR/FLEX,3000,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
RB,Marcus Murphy (11239216),Marcus Murphy,11239216,RB/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,BUF,3.1
RB,Derek Watt (11239222),Derek Watt,11239222,RB/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,LAC,0.1
RB,Taiwan Jones (11239250),Taiwan Jones,11239250,RB/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,BUF,0
RB,Patrick DiMarco (11239252),Patrick DiMarco,11239252,RB/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,BUF,0
RB,Detrez Newsome (11239254),Detrez Newsome,11239254,RB/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,LAC,0
WR,Robert Foster (11239552),Robert Foster,11239552,WR/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,BUF,0
WR,Ray-Ray McCloud III (11239554),Ray-Ray McCloud III,11239554,WR/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,BUF,0
WR,Geremy Davis (11239556),Geremy Davis,11239556,WR/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,LAC,0
WR,Artavis Scott (11239558),Artavis Scott,11239558,WR/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,LAC,0
WR,J.J. Jones (11239560),J.J. Jones,11239560,WR/FLEX,3000,LAC@BUF 09/16/2018 01:00PM ET,LAC,-1
RB,Darius Jackson (11239256),Darius Jackson,11239256,RB/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,GB,0
RB,Roc Thomas (11239258),Roc Thomas,11239258,RB/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,MIN,0
RB,C.J. Ham (11239260),C.J. Ham,11239260,RB/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,MIN,0
RB,Mike Boone (11239262),Mike Boone,11239262,RB/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,MIN,0
WR,Equanimeous St. Brown (11239488),Equanimeous St. Brown,11239488,WR/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,GB,0
WR,Trevor Davis (11239490),Trevor Davis,11239490,WR/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,GB,0
WR,Marquez Valdes-Scantling (11239492),Marquez Valdes-Scantling,11239492,WR/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,GB,0
WR,J'Mon Moore (11239494),J'Mon Moore,11239494,WR/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,GB,0
WR,Stacy Coley (11239562),Stacy Coley,11239562,WR/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,MIN,0
WR,Brandon Zylstra (11239564),Brandon Zylstra,11239564,WR/FLEX,3000,MIN@GB 09/16/2018 01:00PM ET,MIN,0
RB,Zach Line (11239264),Zach Line,11239264,RB/FLEX,3000,CLE@NO 09/16/2018 01:00PM ET,NO,0
WR,Rashard Higgins (11239514),Rashard Higgins,11239514,WR/FLEX,3000,CLE@NO 09/16/2018 01:00PM ET,CLE,4.8
WR,Damion Ratley (11239566),Damion Ratley,11239566,WR/FLEX,3000,CLE@NO 09/16/2018 01:00PM ET,CLE,0
WR,Derrick Willies (11239568),Derrick Willies,11239568,WR/FLEX,3000,CLE@NO 09/16/2018 01:00PM ET,CLE,0
WR,Tommylee Lewis (11239570),Tommylee Lewis,11239570,WR/FLEX,3000,CLE@NO 09/16/2018 01:00PM ET,NO,0
WR,Antonio Callaway (11239596),Antonio Callaway,11239596,WR/FLEX,3000,CLE@NO 09/16/2018 01:00PM ET,CLE,0
TE,David Njoku (11239642),David Njoku,11239642,TE/FLEX,3000,CLE@NO 09/16/2018 01:00PM ET,CLE,4.3
RB,Nick Bellore (11239206),Nick Bellore,11239206,RB/FLEX,3000,DET@SF 09/16/2018 04:05PM ET,DET,0
RB,Raheem Mostert (11239266),Raheem Mostert,11239266,RB/FLEX,3000,DET@SF 09/16/2018 04:05PM ET,SF,0
WR,Bradley Marquez (11239496),Bradley Marquez,11239496,WR/FLEX,3000,DET@SF 09/16/2018 04:05PM ET,DET,0
WR,Brandon Powell (11239498),Brandon Powell,11239498,WR/FLEX,3000,DET@SF 09/16/2018 04:05PM ET,DET,0
WR,Richie James Jr. (11239572),Richie James Jr.,11239572,WR/FLEX,3000,DET@SF 09/16/2018 04:05PM ET,SF,0
WR,Victor Bolden Jr. (11239574),Victor Bolden Jr.,11239574,WR/FLEX,3000,DET@SF 09/16/2018 04:05PM ET,SF,0
WR,Kendrick Bourne (11239576),Kendrick Bourne,11239576,WR/FLEX,3000,DET@SF 09/16/2018 04:05PM ET,SF,0
TE,Luke Willson (11239640),Luke Willson,11239640,TE/FLEX,3000,DET@SF 09/16/2018 04:05PM ET,DET,0
RB,Justin Davis (11239208),Justin Davis,11239208,RB/FLEX,3000,ARI@LAR 09/16/2018 04:05PM ET,LAR,0
RB,Derrick Coleman (11239268),Derrick Coleman,11239268,RB/FLEX,3000,ARI@LAR 09/16/2018 04:05PM ET,ARI,0
WR,Pharoh Cooper (11239500),Pharoh Cooper,11239500,WR/FLEX,3000,ARI@LAR 09/16/2018 04:05PM ET,LAR,0
WR,Josh Reynolds (11239502),Josh Reynolds,11239502,WR/FLEX,3000,ARI@LAR 09/16/2018 04:05PM ET,LAR,0
WR,Michael Thomas (11239504),Michael Thomas,11239504,WR/FLEX,3000,ARI@LAR 09/16/2018 04:05PM ET,LAR,0
WR,Trent Sherfield (11239578),Trent Sherfield,11239578,WR/FLEX,3000,ARI@LAR 09/16/2018 04:05PM ET,ARI,0
RB,James Develin (11239214),James Develin,11239214,RB/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,NE,6.2
RB,Tommy Bohanon (11239270),Tommy Bohanon,11239270,RB/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,JAX,0
WR,Chad Hansen (11239506),Chad Hansen,11239506,WR/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,NE,0
WR,Cody Hollister (11239580),Cody Hollister,11239580,WR/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,NE,0
WR,Matthew Slater (11239582),Matthew Slater,11239582,WR/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,NE,0
WR,D.J. Chark Jr. (11239584),D.J. Chark Jr.,11239584,WR/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,JAX,0
WR,Jaydon Mickens (11239586),Jaydon Mickens,11239586,WR/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,JAX,0
WR,Rashad Greene Sr. (11239588),Rashad Greene Sr.,11239588,WR/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,JAX,0
WR,Braxton Berrios (11239598),Braxton Berrios,11239598,WR/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,NE,0
WR,Riley McCarron (11239602),Riley McCarron,11239602,WR/FLEX,3000,NE@JAX 09/16/2018 04:25PM ET,NE,-1
DST,Patriots  (11239800),Patriots ,11239800,DST,3000,NE@JAX 09/16/2018 04:25PM ET,NE,8
RB,DeAndre Washington (11239210),DeAndre Washington,11239210,RB/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,OAK,0
RB,Keith Smith (11239212),Keith Smith,11239212,RB/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,OAK,0
RB,Andy Janovich (11239272),Andy Janovich,11239272,RB/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,DEN,0
WR,Keon Hatcher (11239508),Keon Hatcher,11239508,WR/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,OAK,0
WR,Dwayne Harris (11239510),Dwayne Harris,11239510,WR/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,OAK,0
WR,Seth Roberts (11239512),Seth Roberts,11239512,WR/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,OAK,2.1
WR,Tim Patrick (11239590),Tim Patrick,11239590,WR/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,DEN,0
WR,Isaiah McKenzie (11239592),Isaiah McKenzie,11239592,WR/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,DEN,0
WR,Jordan Taylor (11239594),Jordan Taylor,11239594,WR/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,DEN,0
WR,DaeSean Hamilton (11239600),DaeSean Hamilton,11239600,WR/FLEX,3000,OAK@DEN 09/16/2018 04:25PM ET,DEN,0
TE,Austin Hooper (11239644),Austin Hooper,11239644,TE/FLEX,2900,CAR@ATL 09/16/2018 01:00PM ET,ATL,5.4
TE,Ian Thomas (11239646),Ian Thomas,11239646,TE/FLEX,2900,CAR@ATL 09/16/2018 01:00PM ET,CAR,2.4
DST,Panthers  (11239809),Panthers ,11239809,DST,2900,CAR@ATL 09/16/2018 01:00PM ET,CAR,12
TE,Ricky Seals-Jones (11239648),Ricky Seals-Jones,11239648,TE/FLEX,2900,ARI@LAR 09/16/2018 04:05PM ET,ARI,4.9
TE,Cameron Brate (11239656),Cameron Brate,11239656,TE/FLEX,2800,PHI@TB 09/16/2018 01:00PM ET,TB,0
TE,Jesse James (11239652),Jesse James,11239652,TE/FLEX,2800,KC@PIT 09/16/2018 01:00PM ET,PIT,9
TE,Mike Gesicki (11239654),Mike Gesicki,11239654,TE/FLEX,2800,MIA@NYJ 09/16/2018 01:00PM ET,MIA,2.1
DST,49ers  (11239803),49ers ,11239803,DST,2800,DET@SF 09/16/2018 04:05PM ET,SF,6
TE,Tyler Higbee (11239650),Tyler Higbee,11239650,TE/FLEX,2800,ARI@LAR 09/16/2018 04:05PM ET,LAR,0
DST,Jaguars  (11239802),Jaguars ,11239802,DST,2800,NE@JAX 09/16/2018 04:25PM ET,JAX,13
DST,Falcons  (11239804),Falcons ,11239804,DST,2700,CAR@ATL 09/16/2018 01:00PM ET,ATL,7
DST,Redskins  (11239805),Redskins ,11239805,DST,2700,IND@WAS 09/16/2018 01:00PM ET,WAS,13
TE,Ryan Griffin (11239668),Ryan Griffin,11239668,TE/FLEX,2700,HOU@TEN 09/16/2018 01:00PM ET,HOU,0
TE,Dallas Goedert (11239660),Dallas Goedert,11239660,TE/FLEX,2700,PHI@TB 09/16/2018 01:00PM ET,PHI,1.4
TE,Demetrius Harris (11239666),Demetrius Harris,11239666,TE/FLEX,2700,KC@PIT 09/16/2018 01:00PM ET,KC,0
DST,Steelers  (11239801),Steelers ,11239801,DST,2700,KC@PIT 09/16/2018 01:00PM ET,PIT,11
TE,Virgil Green (11239662),Virgil Green,11239662,TE/FLEX,2700,LAC@BUF 09/16/2018 01:00PM ET,LAC,4.1
TE,Hakeem Valles (11239658),Hakeem Valles,11239658,TE/FLEX,2700,DET@SF 09/16/2018 04:05PM ET,DET,1.5
TE,Jake Butt (11239664),Jake Butt,11239664,TE/FLEX,2700,OAK@DEN 09/16/2018 04:25PM ET,DEN,4.9
TE,Jordan Akins (11239674),Jordan Akins,11239674,TE/FLEX,2600,HOU@TEN 09/16/2018 01:00PM ET,HOU,3.1
DST,Texans  (11239807),Texans ,11239807,DST,2600,HOU@TEN 09/16/2018 01:00PM ET,HOU,8
TE,Jordan Leggett (11239672),Jordan Leggett,11239672,TE/FLEX,2600,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,0
TE,Antonio Gates (11239676),Antonio Gates,11239676,TE/FLEX,2600,LAC@BUF 09/16/2018 01:00PM ET,LAC,5.6
DST,Vikings  (11239810),Vikings ,11239810,DST,2600,MIN@GB 09/16/2018 01:00PM ET,MIN,18
TE,Garrett Celek (11239678),Garrett Celek,11239678,TE/FLEX,2600,DET@SF 09/16/2018 04:05PM ET,SF,0
TE,Jermaine Gresham (11239680),Jermaine Gresham,11239680,TE/FLEX,2600,ARI@LAR 09/16/2018 04:05PM ET,ARI,0
TE,Dwayne Allen (11239682),Dwayne Allen,11239682,TE/FLEX,2600,NE@JAX 09/16/2018 04:25PM ET,NE,0
TE,Eric Saubert (11239684),Eric Saubert,11239684,TE/FLEX,2500,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
TE,Logan Paulsen (11239686),Logan Paulsen,11239686,TE/FLEX,2500,CAR@ATL 09/16/2018 01:00PM ET,ATL,0
TE,Chris Manhertz (11239736),Chris Manhertz,11239736,TE/FLEX,2500,CAR@ATL 09/16/2018 01:00PM ET,CAR,0
TE,Erik Swoope (11239728),Erik Swoope,11239728,TE/FLEX,2500,IND@WAS 09/16/2018 01:00PM ET,IND,2.3
TE,Ryan Hewitt (11239738),Ryan Hewitt,11239738,TE/FLEX,2500,IND@WAS 09/16/2018 01:00PM ET,IND,0
TE,Jeremy Sprinkle (11239740),Jeremy Sprinkle,11239740,TE/FLEX,2500,IND@WAS 09/16/2018 01:00PM ET,WAS,0
TE,Luke Stocker (11239718),Luke Stocker,11239718,TE/FLEX,2500,HOU@TEN 09/16/2018 01:00PM ET,TEN,5.7
TE,Jordan Thomas (11239722),Jordan Thomas,11239722,TE/FLEX,2500,HOU@TEN 09/16/2018 01:00PM ET,HOU,3.7
TE,Anthony Firkser (11239742),Anthony Firkser,11239742,TE/FLEX,2500,HOU@TEN 09/16/2018 01:00PM ET,TEN,0
TE,Beau Brinkley (11239744),Beau Brinkley,11239744,TE/FLEX,2500,HOU@TEN 09/16/2018 01:00PM ET,TEN,0
TE,Joshua Perkins (11239688),Joshua Perkins,11239688,TE/FLEX,2500,PHI@TB 09/16/2018 01:00PM ET,PHI,0
TE,Richard Rodgers (11239690),Richard Rodgers,11239690,TE/FLEX,2500,PHI@TB 09/16/2018 01:00PM ET,PHI,0
TE,Alan Cross (11239746),Alan Cross,11239746,TE/FLEX,2500,PHI@TB 09/16/2018 01:00PM ET,TB,0
TE,Antony Auclair (11239748),Antony Auclair,11239748,TE/FLEX,2500,PHI@TB 09/16/2018 01:00PM ET,TB,0
TE,James Winchester (11239750),James Winchester,11239750,TE/FLEX,2500,KC@PIT 09/16/2018 01:00PM ET,KC,0
TE,Alex Ellis (11239752),Alex Ellis,11239752,TE/FLEX,2500,KC@PIT 09/16/2018 01:00PM ET,KC,0
TE,Xavier Grimble (11239754),Xavier Grimble,11239754,TE/FLEX,2500,KC@PIT 09/16/2018 01:00PM ET,PIT,0
TE,Chris Herndon (11239692),Chris Herndon,11239692,TE/FLEX,2500,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,0
TE,Eric Tomlinson (11239694),Eric Tomlinson,11239694,TE/FLEX,2500,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,1.7
TE,Neal Sterling (11239696),Neal Sterling,11239696,TE/FLEX,2500,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,5.7
TE,Durham Smythe (11239756),Durham Smythe,11239756,TE/FLEX,2500,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
TE,A.J. Derby (11239758),A.J. Derby,11239758,TE/FLEX,2500,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
TE,Gavin Escobar (11239760),Gavin Escobar,11239760,TE/FLEX,2500,MIA@NYJ 09/16/2018 01:00PM ET,MIA,0
DST,Jets  (11239806),Jets ,11239806,DST,2500,MIA@NYJ 09/16/2018 01:00PM ET,NYJ,26
TE,Jason Croom (11239720),Jason Croom,11239720,TE/FLEX,2500,LAC@BUF 09/16/2018 01:00PM ET,BUF,3.8
TE,Logan Thomas (11239724),Logan Thomas,11239724,TE/FLEX,2500,LAC@BUF 09/16/2018 01:00PM ET,BUF,3.4
TE,Khari Lee (11239762),Khari Lee,11239762,TE/FLEX,2500,LAC@BUF 09/16/2018 01:00PM ET,BUF,0
TE,Hunter Henry (11239764),Hunter Henry,11239764,TE/FLEX,2500,LAC@BUF 09/16/2018 01:00PM ET,LAC,0
TE,Sean Culkin (11239766),Sean Culkin,11239766,TE/FLEX,2500,LAC@BUF 09/16/2018 01:00PM ET,LAC,0
TE,Marcedes Lewis (11239698),Marcedes Lewis,11239698,TE/FLEX,2500,MIN@GB 09/16/2018 01:00PM ET,GB,0
TE,Lance Kendricks (11239700),Lance Kendricks,11239700,TE/FLEX,2500,MIN@GB 09/16/2018 01:00PM ET,GB,2.3
TE,Robert Tonyan (11239702),Robert Tonyan,11239702,TE/FLEX,2500,MIN@GB 09/16/2018 01:00PM ET,GB,0
TE,David Morgan (11239732),David Morgan,11239732,TE/FLEX,2500,MIN@GB 09/16/2018 01:00PM ET,MIN,1.9
TE,Tyler Conklin (11239734),Tyler Conklin,11239734,TE/FLEX,2500,MIN@GB 09/16/2018 01:00PM ET,MIN,1.6
TE,Kevin McDermott (11239768),Kevin McDermott,11239768,TE/FLEX,2500,MIN@GB 09/16/2018 01:00PM ET,MIN,0
TE,Josiah Price (11239770),Josiah Price,11239770,TE/FLEX,2500,MIN@GB 09/16/2018 01:00PM ET,MIN,0
DST,Packers  (11239808),Packers ,11239808,DST,2500,MIN@GB 09/16/2018 01:00PM ET,GB,7
TE,Josh Hill (11239726),Josh Hill,11239726,TE/FLEX,2500,CLE@NO 09/16/2018 01:00PM ET,NO,2.5
TE,Darren Fells (11239730),Darren Fells,11239730,TE/FLEX,2500,CLE@NO 09/16/2018 01:00PM ET,CLE,2.2
TE,Orson Charles (11239772),Orson Charles,11239772,TE/FLEX,2500,CLE@NO 09/16/2018 01:00PM ET,CLE,0
TE,Seth DeValve (11239790),Seth DeValve,11239790,TE/FLEX,2500,CLE@NO 09/16/2018 01:00PM ET,CLE,0
TE,Dan Arnold (11239792),Dan Arnold,11239792,TE/FLEX,2500,CLE@NO 09/16/2018 01:00PM ET,NO,0
TE,Michael Roberts (11239704),Michael Roberts,11239704,TE/FLEX,2500,DET@SF 09/16/2018 04:05PM ET,DET,0
TE,Levine Toilolo (11239706),Levine Toilolo,11239706,TE/FLEX,2500,DET@SF 09/16/2018 04:05PM ET,DET,1.7
TE,Kyle Nelson (11239774),Kyle Nelson,11239774,TE/FLEX,2500,DET@SF 09/16/2018 04:05PM ET,SF,0
TE,Cole Wick (11239776),Cole Wick,11239776,TE/FLEX,2500,DET@SF 09/16/2018 04:05PM ET,SF,0
TE,Gerald Everett (11239708),Gerald Everett,11239708,TE/FLEX,2500,ARI@LAR 09/16/2018 04:05PM ET,LAR,0
TE,Johnny Mundt (11239710),Johnny Mundt,11239710,TE/FLEX,2500,ARI@LAR 09/16/2018 04:05PM ET,LAR,0
TE,Gabe Holmes (11239778),Gabe Holmes,11239778,TE/FLEX,2500,ARI@LAR 09/16/2018 04:05PM ET,ARI,0
TE,Jacob Hollister (11239780),Jacob Hollister,11239780,TE/FLEX,2500,NE@JAX 09/16/2018 04:25PM ET,NE,0
TE,James O'Shaughnessy (11239782),James O'Shaughnessy,11239782,TE/FLEX,2500,NE@JAX 09/16/2018 04:25PM ET,JAX,0
TE,Niles Paul (11239784),Niles Paul,11239784,TE/FLEX,2500,NE@JAX 09/16/2018 04:25PM ET,JAX,0
TE,Andrew DePaola (11239712),Andrew DePaola,11239712,TE/FLEX,2500,OAK@DEN 09/16/2018 04:25PM ET,OAK,0
TE,Lee Smith (11239714),Lee Smith,11239714,TE/FLEX,2500,OAK@DEN 09/16/2018 04:25PM ET,OAK,0
TE,Derek Carrier (11239716),Derek Carrier,11239716,TE/FLEX,2500,OAK@DEN 09/16/2018 04:25PM ET,OAK,4
TE,Matt LaCosse (11239786),Matt LaCosse,11239786,TE/FLEX,2500,OAK@DEN 09/16/2018 04:25PM ET,DEN,0
TE,Jeff Heuerman (11239788),Jeff Heuerman,11239788,TE/FLEX,2500,OAK@DEN 09/16/2018 04:25PM ET,DEN,2.5
DST,Titans  (11239811),Titans ,11239811,DST,2400,HOU@TEN 09/16/2018 01:00PM ET,TEN,11
DST,Colts  (11239814),Colts ,11239814,DST,2300,IND@WAS 09/16/2018 01:00PM ET,IND,5
DST,Lions  (11239813),Lions ,11239813,DST,2300,DET@SF 09/16/2018 04:05PM ET,DET,8
DST,Raiders  (11239812),Raiders ,11239812,DST,2300,OAK@DEN 09/16/2018 04:25PM ET,OAK,1
DST,Buccaneers  (11239816),Buccaneers ,11239816,DST,2200,PHI@TB 09/16/2018 01:00PM ET,TB,7
DST,Chiefs  (11239815),Chiefs ,11239815,DST,2200,KC@PIT 09/16/2018 01:00PM ET,KC,10
DST,Bills  (11239818),Bills ,11239818,DST,2100,LAC@BUF 09/16/2018 01:00PM ET,BUF,0
DST,Cardinals  (11239817),Cardinals ,11239817,DST,2100,ARI@LAR 09/16/2018 04:05PM ET,ARI,5
DST,Browns  (11239819),Browns ,11239819,DST,2000,CLE@NO 09/16/2018 01:00PM ET,CLE,16
