Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,OPKR
QB,Tyrod Taylor (11291517),Tyrod Taylor,11291517,CPT,16500,NYJ@CLE 09/20/2018 08:20PM ET,CLE,20.01,4
WR,Jarvis Landry (11291518),Jarvis Landry,11291518,CPT,16200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,16.25,19
QB,Sam Darnold (11291519),Sam Darnold,11291519,CPT,15000,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,16.64,6
WR,Quincy Enunwa (11291520),Quincy Enunwa,11291520,CPT,14700,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,17.25,18
RB,Bilal Powell (11291521),Bilal Powell,11291521,CPT,12300,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,13.25,23
RB,Carlos Hyde (11291522),Carlos Hyde,11291522,CPT,12000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,12.75,7
WR,Robby Anderson (11291523),Robby Anderson,11291523,CPT,11700,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,7.45,18
QB,Tyrod Taylor (11291480),Tyrod Taylor,11291480,FLEX,11000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,20.01,4
WR,Jarvis Landry (11291481),Jarvis Landry,11291481,FLEX,10800,NYJ@CLE 09/20/2018 08:20PM ET,CLE,16.25,19
RB,Isaiah Crowell (11291524),Isaiah Crowell,11291524,CPT,10800,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,15.55,23
QB,Baker Mayfield (11291525),Baker Mayfield,11291525,CPT,10200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,4
QB,Josh McCown (11291526),Josh McCown,11291526,CPT,10200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,4
QB,Sam Darnold (11291482),Sam Darnold,11291482,FLEX,10000,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,16.64,6
WR,Antonio Callaway (11291527),Antonio Callaway,11291527,CPT,9900,NYJ@CLE 09/20/2018 08:20PM ET,CLE,8.9,19
WR,Quincy Enunwa (11291483),Quincy Enunwa,11291483,FLEX,9800,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,17.25,18
QB,Drew Stanton (11291528),Drew Stanton,11291528,CPT,9000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,4
RB,Duke Johnson Jr. (11291529),Duke Johnson Jr.,11291529,CPT,8400,NYJ@CLE 09/20/2018 08:20PM ET,CLE,3.25,7
RB,Bilal Powell (11291484),Bilal Powell,11291484,FLEX,8200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,13.25,23
RB,Carlos Hyde (11291485),Carlos Hyde,11291485,FLEX,8000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,12.75,7
WR,Robby Anderson (11291486),Robby Anderson,11291486,FLEX,7800,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,7.45,18
RB,Isaiah Crowell (11291487),Isaiah Crowell,11291487,FLEX,7200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,15.55,23
TE,David Njoku (11291530),David Njoku,11291530,CPT,6900,NYJ@CLE 09/20/2018 08:20PM ET,CLE,5.15,3
QB,Baker Mayfield (11291488),Baker Mayfield,11291488,FLEX,6800,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,4
QB,Josh McCown (11291489),Josh McCown,11291489,FLEX,6800,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,4
WR,Antonio Callaway (11291490),Antonio Callaway,11291490,FLEX,6600,NYJ@CLE 09/20/2018 08:20PM ET,CLE,8.9,19
QB,Drew Stanton (11291491),Drew Stanton,11291491,FLEX,6000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,4
DST,Browns  (11291531),Browns ,11291531,CPT,6000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,11.5,12
WR,Terrelle Pryor (11291532),Terrelle Pryor,11291532,CPT,5700,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,10.15,18
RB,Duke Johnson Jr. (11291492),Duke Johnson Jr.,11291492,FLEX,5600,NYJ@CLE 09/20/2018 08:20PM ET,CLE,3.25,7
DST,Jets  (11291533),Jets ,11291533,CPT,5400,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,17.5,10
K,Jason Myers (11291534),Jason Myers,11291534,CPT,5100,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,10.5,6
WR,Rashard Higgins (11291535),Rashard Higgins,11291535,CPT,4800,NYJ@CLE 09/20/2018 08:20PM ET,CLE,7.25,19
TE,David Njoku (11291493),David Njoku,11291493,FLEX,4600,NYJ@CLE 09/20/2018 08:20PM ET,CLE,5.15,3
K,Greg Joseph (11291536),Greg Joseph,11291536,CPT,4500,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,2
DST,Browns  (11291494),Browns ,11291494,FLEX,4000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,11.5,12
WR,Jermaine Kearse (11291537),Jermaine Kearse,11291537,CPT,3900,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0.9,18
WR,Terrelle Pryor (11291495),Terrelle Pryor,11291495,FLEX,3800,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,10.15,18
DST,Jets  (11291496),Jets ,11291496,FLEX,3600,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,17.5,10
K,Jason Myers (11291497),Jason Myers,11291497,FLEX,3400,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,10.5,6
TE,Neal Sterling (11291538),Neal Sterling,11291538,CPT,3300,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,2.85,18
WR,Rashard Higgins (11291498),Rashard Higgins,11291498,FLEX,3200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,7.25,19
K,Greg Joseph (11291499),Greg Joseph,11291499,FLEX,3000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,2
RB,Nick Chubb (11291539),Nick Chubb,11291539,CPT,3000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,1.75,7
TE,Chris Herndon (11291540),Chris Herndon,11291540,CPT,2700,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,2.5,18
WR,Jermaine Kearse (11291500),Jermaine Kearse,11291500,FLEX,2600,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0.9,18
TE,Neal Sterling (11291501),Neal Sterling,11291501,FLEX,2200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,2.85,18
RB,Nick Chubb (11291502),Nick Chubb,11291502,FLEX,2000,NYJ@CLE 09/20/2018 08:20PM ET,CLE,1.75,7
TE,Chris Herndon (11291503),Chris Herndon,11291503,FLEX,1800,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,2.5,18
TE,Eric Tomlinson (11291541),Eric Tomlinson,11291541,CPT,1800,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,2.55,18
TE,Eric Tomlinson (11291504),Eric Tomlinson,11291504,FLEX,1200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,2.55,18
TE,Darren Fells (11291542),Darren Fells,11291542,CPT,1200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,2.85,3
WR,Charone Peake (11291543),Charone Peake,11291543,CPT,900,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,18
TE,Darren Fells (11291505),Darren Fells,11291505,FLEX,800,NYJ@CLE 09/20/2018 08:20PM ET,CLE,2.85,3
WR,Charone Peake (11291506),Charone Peake,11291506,FLEX,600,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,18
TE,Seth DeValve (11291544),Seth DeValve,11291544,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,3
WR,Damion Ratley (11291545),Damion Ratley,11291545,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,19
WR,Derrick Willies (11291546),Derrick Willies,11291546,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,19
TE,Orson Charles (11291547),Orson Charles,11291547,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,3
RB,Elijah McGuire (11291548),Elijah McGuire,11291548,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,23
RB,Trenton Cannon (11291549),Trenton Cannon,11291549,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,1.55,23
WR,Andre Roberts (11291550),Andre Roberts,11291550,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,3.1,18
WR,ArDarius Stewart (11291551),ArDarius Stewart,11291551,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,12
TE,Jordan Leggett (11291552),Jordan Leggett,11291552,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,12
WR,Rod Streater (11291553),Rod Streater,11291553,CPT,300,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,12
TE,Seth DeValve (11291507),Seth DeValve,11291507,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,12
WR,Damion Ratley (11291508),Damion Ratley,11291508,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,12
WR,Derrick Willies (11291509),Derrick Willies,11291509,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,12
TE,Orson Charles (11291510),Orson Charles,11291510,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,12
RB,Elijah McGuire (11291511),Elijah McGuire,11291511,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,12
RB,Trenton Cannon (11291512),Trenton Cannon,11291512,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,1.55,23
WR,Andre Roberts (11291513),Andre Roberts,11291513,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,3.1,18
WR,ArDarius Stewart (11291514),ArDarius Stewart,11291514,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,12
TE,Jordan Leggett (11291515),Jordan Leggett,11291515,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,NYJ,0,12
WR,Rod Streater (11291516),Rod Streater,11291516,FLEX,200,NYJ@CLE 09/20/2018 08:20PM ET,CLE,0,12
