"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"28509-25813","WR","Phillip","Phillip Dorsett","Dorsett","7.666666666666667","3","5400","MIA@NE","NE","MIA","Q","Knee","","",""
"28509-45439","WR","Corey","Corey Davis","Davis","7.200000127156575","3","5400","PHI@TEN","TEN","PHI","","","","",""
"28509-60858","WR","Christian","Christian Kirk","Kirk","6.033333460489909","3","5400","SEA@ARI","ARI","SEA","","","","",""
"28509-45631","RB","Jamaal","Jamaal Williams","Williams","6.266666412353516","3","5400","BUF@GB","GB","BUF","","","","",""
"28509-7761","TE","Jared","Jared Cook","Cook","11.666666666666666","3","5400","CLE@OAK","OAK","CLE","","","","",""
"28509-26251","WR","Robby","Robby Anderson","Anderson","4.366666793823242","3","5400","NYJ@JAC","NYJ","JAC","","","","",""
"28509-33465","RB","Theo","Theo Riddick","Riddick","6.766666412353516","3","5400","DET@DAL","DET","DAL","","","","",""
"28509-26458","WR","Tavon","Tavon Austin","Austin","8.666666666666666","3","5400","DET@DAL","DAL","DET","","","","",""
"28509-41936","WR","Anthony","Anthony Miller","Miller","5.333333333333333","3","5400","TB@CHI","CHI","TB","Q","Shoulder","","",""
"28509-40977","TE","Ricky","Ricky Seals-Jones","Seals-Jones","5.700000127156575","3","5300","SEA@ARI","ARI","SEA","","","","",""
"28509-31836","WR","Terrance","Terrance Williams","Williams","1.399999976158142","2","5300","DET@DAL","DAL","DET","","","","",""
"28509-63591","RB","Ronald","Ronald Jones II","Jones II","0","0","5300","TB@CHI","TB","CHI","","","","",""
"28509-56708","TE","Will","Will Dissly","Dissly","10.200000127156576","3","5300","SEA@ARI","SEA","ARI","","","","",""
"28509-6607","WR","Mike","Mike Wallace","Wallace","0","1","5300","PHI@TEN","PHI","TEN","IR","Lower leg","","",""
"28509-22018","WR","Mohamed","Mohamed Sanu","Sanu","6.633333206176758","3","5300","CIN@ATL","ATL","CIN","","","","",""
"28509-40758","RB","Corey","Corey Clement","Clement","9.533333460489908","3","5300","PHI@TEN","PHI","TEN","","","","",""
"28509-41867","RB","Jordan","Jordan Wilkins","Wilkins","6","3","5300","HOU@IND","IND","HOU","","","","",""
"28509-55335","TE","David","David Njoku","Njoku","3.7999998728434243","3","5200","CLE@OAK","CLE","OAK","","","","",""
"28509-24675","WR","Martavis","Martavis Bryant","Bryant","4.699999809265137","2","5200","CLE@OAK","OAK","CLE","","","","",""
"28509-12554","D","Jacksonville","Jacksonville Jaguars","Jaguars","8.333333333333334","3","5200","NYJ@JAC","JAC","NYJ","","","","",""
"28509-24929","WR","Kelvin","Kelvin Benjamin","Benjamin","4.933333396911621","3","5200","BUF@GB","BUF","GB","","","","",""
"28509-60910","WR","Dede","Dede Westbrook","Westbrook","9.266666412353516","3","5200","NYJ@JAC","JAC","NYJ","","","","",""
"28509-7870","TE","Benjamin","Benjamin Watson","Watson","6.466666539510091","3","5200","NO@NYG","NO","NYG","","","","",""
"28509-39859","TE","Jack","Jack Doyle","Doyle","5.25","2","5200","HOU@IND","IND","HOU","Q","Hip","","",""
"28509-29734","RB","Ty","Ty Montgomery","Montgomery","5.900000254313151","3","5100","BUF@GB","GB","BUF","","","","",""
"28509-21970","RB","Doug","Doug Martin","Martin","3.2999998728434243","3","5100","CLE@OAK","OAK","CLE","","","","",""
"28509-31269","RB","Corey","Corey Grant","Grant","3.8999999364217124","3","5100","NYJ@JAC","JAC","NYJ","","","","",""
"28509-6774","WR","Pierre","Pierre Garcon","Garcon","4.133333206176758","3","5100","SF@LAC","SF","LAC","","","","",""
"28509-15212","WR","Terrelle","Terrelle Pryor","Pryor","6.599999745686849","3","5100","NYJ@JAC","NYJ","JAC","","","","",""
"28509-33703","WR","Ryan","Ryan Grant","Grant","8.299999872843424","3","5100","HOU@IND","IND","HOU","","","","",""
"28509-32703","WR","Jakeem","Jakeem Grant","Grant","12.166666666666666","3","5100","MIA@NE","MIA","NE","","","","",""
"28509-83081","RB","Chase","Chase Edmonds","Edmonds","4.100000063578288","3","5000","SEA@ARI","ARI","SEA","","","","",""
"28509-63625","RB","Nyheim","Nyheim Hines","Hines","7.5","3","5000","HOU@IND","IND","HOU","","","","",""
"28509-40126","TE","Austin","Austin Hooper","Hooper","8.033333460489908","3","5000","CIN@ATL","ATL","CIN","","","","",""
"28509-48344","WR","Albert","Albert Wilson","Wilson","12.593332926432291","3","5000","MIA@NE","MIA","NE","","","","",""
"28509-54753","WR","Taylor","Taylor Gabriel","Gabriel","6.033333460489909","3","5000","TB@CHI","CHI","TB","","","","",""
"28509-27229","RB","Ameer","Ameer Abdullah","Abdullah","7.992857251848493","14","5000","DET@DAL","DET","DAL","","","","",""
"28509-22163","WR","Rishard","Rishard Matthews","Matthews","0.8666666348775228","3","5000","PHI@TEN","TEN","PHI","","","","",""
"28509-31406","RB","Alfred","Alfred Blue","Blue","5.133333206176758","3","5000","HOU@IND","HOU","IND","","","","",""
"28509-6840","RB","Frank","Frank Gore","Gore","4.066666603088379","3","5000","MIA@NE","MIA","NE","","","","",""
"28509-22219","WR","Jermaine","Jermaine Kearse","Kearse","2.700000047683716","2","5000","NYJ@JAC","NYJ","JAC","","","","",""
"28509-7972","RB","Darren","Darren Sproles","Sproles","5.199999809265137","1","5000","PHI@TEN","PHI","TEN","Q","Hamstring","","",""
"28509-31561","WR","Donte","Donte Moncrief","Moncrief","4.633333206176758","3","5000","NYJ@JAC","JAC","NYJ","","","","",""
"28509-28545","RB","Rod","Rod Smith","Smith","0.5","1","5000","DET@DAL","DAL","DET","","","","",""
"28509-62538","WR","Cameron","Cameron Meredith","Meredith","7.599999904632568","1","4900","NO@NYG","NO","NYG","","","","",""
"28509-70372","WR","Chester","Chester Rogers","Rogers","2.9666665395100913","3","4900","HOU@IND","IND","HOU","","","","",""
"28509-30837","WR","Jordan","Jordan Matthews","Matthews","3.0999999046325684","1","4800","PHI@TEN","PHI","TEN","","","","",""
"28509-25837","RB","Duke","Duke Johnson Jr.","Johnson Jr.","3.1000000635782876","3","4800","CLE@OAK","CLE","OAK","","","","",""
"28509-54741","WR","Seth","Seth Roberts","Roberts","6.699999809265137","2","4800","CLE@OAK","OAK","CLE","","","","",""
"28509-22035","WR","Travis","Travis Benjamin","Benjamin","2.5","1","4800","SF@LAC","LAC","SF","Q","Foot","","",""
"28509-53913","WR","Cody","Cody Hollister","Hollister","0","0","4800","MIA@NE","NE","MIA","O","Back","","",""
"28509-7965","TE","Antonio","Antonio Gates","Gates","3.5333334604899087","3","4800","SF@LAC","LAC","SF","","","","",""
"28509-53562","RB","Nick","Nick Chubb","Chubb","1.3666666348775227","3","4700","CLE@OAK","CLE","OAK","","","","",""
"28509-41305","WR","Zay","Zay Jones","Jones","4.533333460489909","3","4700","BUF@GB","BUF","GB","","","","",""
"28509-22898","RB","Brandon","Brandon Bolden","Bolden","2.633333365122477","3","4700","MIA@NE","MIA","NE","","","","",""
"28509-22959","WR","Deonte","Deonte Thompson","Thompson","4.266666730244954","3","4700","DET@DAL","DAL","DET","","","","",""
"28509-31207","TE","C.J.","C.J. Uzomah","Uzomah","5.266666730244954","3","4700","CIN@ATL","CIN","ATL","","","","",""
"28509-41475","WR","John","John Ross","Ross","3.633333206176758","3","4700","CIN@ATL","CIN","ATL","","","","",""
"28509-6733","RB","Jonathan","Jonathan Stewart","Stewart","0.5666666825612386","3","4700","NO@NYG","NYG","NO","","","","",""
"28509-32418","RB","Christine","Christine Michael","Michael","0.8999999761581421","1","4700","HOU@IND","IND","HOU","","","","",""
"28509-30733","WR","Cordarrelle","Cordarrelle Patterson","Patterson","2.633333365122477","3","4600","MIA@NE","NE","MIA","","","","",""
"28509-14362","TE","Charles","Charles Clay","Clay","2.2333332697550454","3","4600","BUF@GB","BUF","GB","","","","",""
"28509-24671","WR","Adam","Adam Humphries","Humphries","3.4666665395100913","3","4600","TB@CHI","TB","CHI","","","","",""
"28509-79983","RB","De'Angelo","De'Angelo Henderson","Henderson","3.9666665395100913","3","4600","NYJ@JAC","NYJ","JAC","","","","",""
"28509-83074","TE","Dallas","Dallas Goedert","Goedert","8.850000381469727","2","4600","PHI@TEN","PHI","TEN","","","","",""
"28509-11495","WR","Brandon","Brandon LaFell","LaFell","6.175000190734863","16","4600","CLE@OAK","OAK","CLE","","","","",""
"28509-12545","D","Philadelphia","Philadelphia Eagles","Eagles","6.333333333333333","3","4600","PHI@TEN","PHI","TEN","","","","",""
"28509-69956","WR","Michael","Michael Gallup","Gallup","1.5333333015441895","3","4600","DET@DAL","DAL","DET","","","","",""
"28509-34154","WR","J.J.","J.J. Nelson","Nelson","0","2","4600","SEA@ARI","ARI","SEA","","","","",""
"28509-33137","WR","Justin","Justin Hardy","Hardy","0","3","4600","CIN@ATL","ATL","CIN","","","","",""
"28509-56698","WR","Dante","Dante Pettis","Pettis","5.700000127156575","3","4600","SF@LAC","SF","LAC","","","","",""
"28509-16923","TE","Austin","Austin Seferian-Jenkins","Seferian-Jenkins","5.700000127156575","3","4600","NYJ@JAC","JAC","NYJ","","","","",""
"28509-30237","RB","Mike","Mike Gillislee","Gillislee","0.5666666825612386","3","4600","NO@NYG","NO","NYG","","","","",""
"28509-33472","RB","C.J.","C.J. Prosise","Prosise","3.700000047683716","1","4600","SEA@ARI","SEA","ARI","Q","Groin","","",""
"28509-52931","RB","Elijhaa","Elijhaa Penny","Penny","4.314285823277065","7","4600","NO@NYG","NYG","NO","","","","",""
"28509-33557","TE","Tyler","Tyler Eifert","Eifert","6.533333460489909","3","4600","CIN@ATL","CIN","ATL","","","","",""
"28509-33578","RB","Jalen","Jalen Richard","Richard","7.200000127156575","3","4600","CLE@OAK","OAK","CLE","","","","",""
"28509-39818","RB","Wayne","Wayne Gallman Jr.","Gallman Jr.","2.0333333015441895","3","4600","NO@NYG","NYG","NO","","","","",""
"28509-8117","WR","Danny","Danny Amendola","Amendola","5.166666666666667","3","4600","MIA@NE","MIA","NE","","","","",""
"28509-30709","WR","Bruce","Bruce Ellington","Ellington","6.400000254313151","3","4600","HOU@IND","HOU","IND","IR","Hamstring","","",""
"28509-14336","RB","Jacquizz","Jacquizz Rodgers","Rodgers","2.866666793823242","3","4500","TB@CHI","TB","CHI","","","","",""
"28509-46088","RB","Jhurell","Jhurell Pressley","Pressley","0","0","4500","NO@NYG","NYG","NO","","","","",""
"28509-24589","WR","Jaron","Jaron Brown","Brown","5.266666730244954","3","4500","SEA@ARI","SEA","ARI","","","","",""
"28509-23569","TE","Rico","Rico Gathers","Gathers","0","1","4500","DET@DAL","DAL","DET","","","","",""
"28509-14358","WR","Dwayne","Dwayne Harris","Harris","1.0499999523162842","2","4500","CLE@OAK","OAK","CLE","","","","",""
"28509-32804","WR","Dres","Dres Anderson","Anderson","0","0","4500","DET@DAL","DAL","DET","","","","",""
"28509-56356","WR","Isaiah","Isaiah Ford","Ford","0","0","4500","MIA@NE","MIA","NE","","","","",""
"28509-56358","WR","Cam","Cam Phillips","Phillips","0","0","4500","BUF@GB","BUF","GB","","","","",""
"28509-24621","WR","Charone","Charone Peake","Peake","0.800000011920929","1","4500","NYJ@JAC","NYJ","JAC","Q","Hamstring","","",""
"28509-25654","RB","Tommy","Tommy Bohanon","Bohanon","1","1","4500","NYJ@JAC","JAC","NYJ","","","","",""
"28509-28744","RB","Raheem","Raheem Mostert","Mostert","1.2999999523162842","1","4500","SF@LAC","SF","LAC","","","","",""
"28509-41042","WR","Marcell","Marcell Ateman","Ateman","0","0","4500","CLE@OAK","OAK","CLE","","","","",""
"28509-57432","WR","Cameron","Cameron Batson","Batson","0","0","4500","PHI@TEN","TEN","PHI","","","","",""
"28509-79972","WR","Chad","Chad Williams","Williams","0.4333333174387614","3","4500","SEA@ARI","ARI","SEA","","","","",""
"28509-65646","WR","Julian","Julian Williams","Williams","0","0","4500","CIN@ATL","ATL","CIN","","","","",""
"28509-79987","WR","David","David Moore","Moore","0","1","4500","SEA@ARI","SEA","ARI","","","","",""
"28509-52345","WR","Brandon","Brandon Powell","Powell","0","0","4500","DET@DAL","DET","DAL","","","","",""
"28509-27771","WR","Cody","Cody Latimer","Latimer","2.366666634877523","3","4500","NO@NYG","NYG","NO","","","","",""
"28509-42107","WR","Robert","Robert Foster","Foster","1.3333333333333333","3","4500","BUF@GB","BUF","GB","","","","",""
"28509-84098","WR","Jawill","Jawill Davis","Davis","0","0","4500","NO@NYG","NYG","NO","","","","",""
"28509-84101","WR","Vyncint","Vyncint Smith","Smith","1.649999976158142","2","4500","HOU@IND","HOU","IND","","","","",""
"28509-83083","WR","Justin","Justin Watson","Watson","0","0","4500","TB@CHI","TB","CHI","","","","",""
"28509-53390","WR","Zach","Zach Pascal","Pascal","1.0333333015441895","3","4500","HOU@IND","IND","HOU","","","","",""
"28509-83086","WR","Reece","Reece Fountain","Fountain","0","0","4500","HOU@IND","IND","HOU","","","","",""
"28509-83091","RB","Trenton","Trenton Cannon","Cannon","2.5999999046325684","1","4500","NYJ@JAC","NYJ","JAC","","","","",""
"28509-52371","RB","Kalen","Kalen Ballage","Ballage","0","0","4500","MIA@NE","MIA","NE","","","","",""
"28509-28827","RB","Dare","Dare Ogunbowale","Ogunbowale","0","0","4500","TB@CHI","TB","CHI","","","","",""
"28509-84122","RB","Detrez","Detrez Newsome","Newsome","0","1","4500","SF@LAC","LAC","SF","","","","",""
"28509-84124","WR","J.J.","J.J. Jones","Jones","-0.6666666666666666","3","4500","SF@LAC","LAC","SF","","","","",""
"28509-46244","RB","Donnel","Donnel Pumphrey","Pumphrey","0","0","4500","DET@DAL","DET","DAL","","","","",""
"28509-62628","WR","DeAndre","DeAndre Carter","Carter","1.5","1","4500","PHI@TEN","PHI","TEN","","","","",""
"28509-65706","WR","Deontay","Deontay Burnett","Burnett","0","0","4500","NYJ@JAC","NYJ","JAC","","","","",""
"28509-83122","WR","Dorren","Dorren Miller","Miller","0","0","4500","PHI@TEN","PHI","TEN","","","","",""
"28509-52410","WR","Josh","Josh Malone","Malone","0.8500000238418579","2","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-83136","WR","Jalen","Jalen Tolliver","Tolliver","0","0","4500","SEA@ARI","ARI","SEA","","","","",""
"28509-41155","RB","Taquan","Taquan Mizzell","Mizzell","0","0","4500","TB@CHI","CHI","TB","","","","",""
"28509-28890","RB","Derek","Derek Watt","Watt","0.10000000149011612","1","4500","SF@LAC","LAC","SF","","","","",""
"28509-55514","RB","Buddy","Buddy Howell","Howell","0","0","4500","HOU@IND","HOU","IND","","","","",""
"28509-22754","TE","Garrett","Garrett Celek","Celek","5.199999809265137","2","4500","SF@LAC","SF","LAC","","","","",""
"28509-40164","WR","Shelton","Shelton Gibson","Gibson","0","2","4500","PHI@TEN","PHI","TEN","","","","",""
"28509-64744","RB","Josh","Josh Adams","Adams","3","1","4500","PHI@TEN","PHI","TEN","","","","",""
"28509-40170","WR","Stacy","Stacy Coley","Coley","0","2","4500","NO@NYG","NYG","NO","","","","",""
"28509-28907","WR","Alex","Alex Erickson","Erickson","0","3","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-11504","WR","Andre","Andre Roberts","Roberts","2.066666603088379","3","4500","NYJ@JAC","NYJ","JAC","","","","",""
"28509-45299","RB","David","David Fluellen","Fluellen","0.6999999682108561","3","4500","PHI@TEN","TEN","PHI","Q","Groin","","",""
"28509-53498","WR","Richie","Richie James Jr.","James Jr.","0","0","4500","SF@LAC","SF","LAC","","","","",""
"28509-29949","WR","Marvin","Marvin Hall","Hall","2.3499999046325684","2","4500","CIN@ATL","ATL","CIN","","","","",""
"28509-45309","WR","Alonzo","Alonzo Russell","Russell","0","0","4500","NO@NYG","NYG","NO","","","","",""
"28509-32000","TE","Luke","Luke Willson","Willson","1.2666666507720947","3","4500","DET@DAL","DET","DAL","","","","",""
"28509-55552","RB","Jeff","Jeff Wilson","Wilson","0","0","4500","SF@LAC","SF","LAC","","","","",""
"28509-56580","WR","Christian","Christian Blake","Blake","0","0","4500","CIN@ATL","ATL","CIN","","","","",""
"28509-41221","WR","Andre","Andre Patton","Patton","0","0","4500","SF@LAC","LAC","SF","","","","",""
"28509-22800","RB","Derrick","Derrick Coleman","Coleman","0.8999999761581421","2","4500","SEA@ARI","ARI","SEA","","","","",""
"28509-34073","TE","Ryan","Ryan Griffin","Griffin","2.6000000635782876","3","4500","HOU@IND","HOU","IND","","","","",""
"28509-68890","WR","Devin","Devin Gray","Gray","0","0","4500","CIN@ATL","ATL","CIN","","","","",""
"28509-24862","WR","Rashad","Rashad Greene Sr.","Greene Sr.","0","0","4500","NYJ@JAC","JAC","NYJ","","","","",""
"28509-29985","WR","Jaydon","Jaydon Mickens","Mickens","0","3","4500","NYJ@JAC","JAC","NYJ","","","","",""
"28509-46374","WR","Tanner","Tanner Gentry","Gentry","1.25","4","4500","TB@CHI","CHI","TB","","","","",""
"28509-27947","WR","Riley","Riley McCarron","McCarron","-2","1","4500","MIA@NE","NE","MIA","","","","",""
"28509-62791","RB","Mark","Mark Walton","Walton","0","0","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-64841","WR","Equanimeous","Equanimeous St. Brown","St. Brown","0","0","4500","BUF@GB","GB","BUF","","","","",""
"28509-34125","WR","Geremy","Geremy Davis","Davis","0","0","4500","SF@LAC","LAC","SF","","","","",""
"28509-14683","RB","Patrick","Patrick DiMarco","DiMarco","2.9000000953674316","1","4500","BUF@GB","BUF","GB","","","","",""
"28509-40298","WR","Derrick","Derrick Willies","Willies","0","0","4500","CLE@OAK","CLE","OAK","","","","",""
"28509-55689","RB","Ito","Ito Smith","Smith","5.449999809265137","2","4500","CIN@ATL","ATL","CIN","","","","",""
"28509-43416","WR","Trent","Trent Taylor","Taylor","2.8999999364217124","3","4500","SF@LAC","SF","LAC","","","","",""
"28509-80289","WR","Kendrick","Kendrick Bourne","Bourne","3.366666793823242","3","4500","SF@LAC","SF","LAC","","","","",""
"28509-54690","WR","Freddie","Freddie Martino","Martino","0","1","4500","TB@CHI","TB","CHI","","","","",""
"28509-47523","WR","Tajae","Tajae Sharpe","Sharpe","1.8999999364217122","3","4500","PHI@TEN","TEN","PHI","","","","",""
"28509-80294","TE","Anthony","Anthony Firkser","Firkser","0","0","4500","PHI@TEN","TEN","PHI","","","","",""
"28509-14761","WR","Andre","Andre Holmes","Holmes","2.1000000635782876","3","4500","BUF@GB","BUF","GB","","","","",""
"28509-43433","RB","Boston","Boston Scott","Scott","0","0","4500","NO@NYG","NO","NYG","","","","",""
"28509-26038","TE","Tyler","Tyler Kroft","Kroft","1.8666666348775227","3","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-32185","RB","Zach","Zach Line","Line","2.8333333333333335","3","4500","NO@NYG","NO","NYG","","","","",""
"28509-26045","WR","Leonte","Leonte Carroo","Carroo","2.5999999046325684","4","4500","MIA@NE","MIA","NE","","","","",""
"28509-60861","WR","Damion","Damion Ratley","Ratley","0","0","4500","CLE@OAK","CLE","OAK","","","","",""
"28509-53697","WR","Kaelin","Kaelin Clay","Clay","-1","2","4500","NO@NYG","NYG","NO","","","","",""
"28509-55750","WR","Chris","Chris Lacy","Lacy","0","0","4500","DET@DAL","DET","DAL","","","","",""
"28509-26057","RB","Michael","Michael Burton","Burton","1.100000023841858","1","4500","TB@CHI","CHI","TB","","","","",""
"28509-28106","RB","Joe","Joe Kerridge","Kerridge","0.800000011920929","1","4500","BUF@GB","GB","BUF","","","","",""
"28509-31184","RB","Jonathan","Jonathan Williams","Williams","0.20000000794728598","3","4500","NO@NYG","NO","NYG","","","","",""
"28509-27096","WR","Marcus","Marcus Lucas","Lucas","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"28509-40410","WR","Josh","Josh Smith","Smith","0","0","4500","NO@NYG","NO","NYG","","","","",""
"28509-80353","TE","Robert","Robert Tonyan","Tonyan","0","0","4500","BUF@GB","GB","BUF","","","","",""
"28509-14820","RB","Nick","Nick Bellore","Bellore","0","1","4500","DET@DAL","DET","DAL","","","","",""
