"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"28509-56809","WR","Allen","Allen Lazard","Lazard","0","0","4500","NYJ@JAC","JAC","NYJ","","","","",""
"28509-32235","WR","Marcus","Marcus Johnson","Johnson","-0.20000000298023224","1","4500","HOU@IND","IND","HOU","","","","",""
"28509-40434","WR","Greg","Greg Ward Jr.","Ward Jr.","0","0","4500","PHI@TEN","PHI","TEN","","","","",""
"28509-41459","RB","Keith","Keith Ford","Ford","0","0","4500","BUF@GB","BUF","GB","","","","",""
"28509-54782","TE","Cameron","Cameron Brate","Brate","5.449999809265137","2","4500","TB@CHI","TB","CHI","","","","",""
"28509-39428","RB","Kyle","Kyle Juszczyk","Juszczyk","6.566666920979817","3","4500","SF@LAC","SF","LAC","","","","",""
"28509-23046","RB","Jamize","Jamize Olawale","Olawale","2.7666667302449546","6","4500","DET@DAL","DAL","DET","","","","",""
"28509-31241","WR","Sammie","Sammie Coates Jr.","Coates Jr.","0","1","4500","HOU@IND","HOU","IND","Q","Hamstring","","",""
"28509-6672","TE","Marcedes","Marcedes Lewis","Lewis","0","1","4500","BUF@GB","GB","BUF","","","","",""
"28509-33320","RB","Senorise","Senorise Perry","Perry","0.7599999904632568","5","4500","MIA@NE","MIA","NE","","","","",""
"28509-46633","WR","Keenan","Keenan Reynolds","Reynolds","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"28509-57900","RB","Quinton","Quinton Flowers","Flowers","0","0","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-14905","WR","Kamar","Kamar Aiken","Aiken","6.400000095367432","1","4500","PHI@TEN","PHI","TEN","","","","",""
"28509-27199","RB","Marcus","Marcus Murphy","Murphy","2.933333396911621","3","4500","BUF@GB","BUF","GB","","","","",""
"28509-12872","RB","James","James Develin","Develin","1.3999999364217122","3","4500","MIA@NE","NE","MIA","","","","",""
"28509-52808","RB","Dontrell","Dontrell Hilliard","Hilliard","0","0","4500","CLE@OAK","CLE","OAK","","","","",""
"28509-32331","RB","Tra","Tra Carson","Carson","0","0","4500","CIN@ATL","CIN","ATL","IR","Hamstring","","",""
"28509-47695","RB","Jordan","Jordan Chunn","Chunn","0","0","4500","DET@DAL","DAL","DET","","","","",""
"28509-41552","WR","Dylan","Dylan Cantrell","Cantrell","0","0","4500","SF@LAC","LAC","SF","","","","",""
"28509-31329","WR","Russell","Russell Shepard","Shepard","0","1","4500","NO@NYG","NYG","NO","","","","",""
"28509-56931","RB","Robert","Robert Martin","Martin","0","0","4500","NO@NYG","NYG","NO","","","","",""
"28509-62055","WR","Ray-Ray","Ray-Ray McCloud III","McCloud III","1.100000023841858","1","4500","BUF@GB","BUF","GB","","","","",""
"28509-55912","WR","Saeed","Saeed Blacknall","Blacknall","0","0","4500","CLE@OAK","OAK","CLE","","","","",""
"28509-38514","WR","Kevin","Kevin White","White","1.600000023841858","1","4500","TB@CHI","CHI","TB","","","","",""
"28509-40602","WR","Kermit","Kermit Whitfield","Whitfield","0","0","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-80546","TE","Dan","Dan Arnold","Arnold","0","0","4500","NO@NYG","NO","NYG","","","","",""
"28509-40612","WR","Bobo","Bobo Wilson","Wilson","3.0333334604899087","3","4500","TB@CHI","TB","CHI","","","","",""
"28509-47780","WR","Taywan","Taywan Taylor","Taylor","5.233333269755046","3","4500","PHI@TEN","TEN","PHI","","","","",""
"28509-29357","RB","Kenjon","Kenjon Barner","Barner","1.523076864389273","13","4500","MIA@NE","NE","MIA","","","","",""
"28509-7856","WR","Matthew","Matthew Slater","Slater","0","0","4500","MIA@NE","NE","MIA","","","","",""
"28509-52916","WR","Russell","Russell Gage","Gage","0","0","4500","CIN@ATL","ATL","CIN","","","","",""
"28509-52917","WR","D.J.","D.J. Chark Jr.","Chark Jr.","-0.10000000149011612","2","4500","NYJ@JAC","JAC","NYJ","","","","",""
"28509-71359","WR","Javon","Javon Wims","Wims","0","0","4500","TB@CHI","CHI","TB","","","","",""
"28509-70341","WR","Moritz","Moritz Boehringer","Boehringer","0","0","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-40647","WR","Marquez","Marquez Valdes-Scantling","Valdes-Scantling","0.26666667064030963","3","4500","BUF@GB","GB","BUF","","","","",""
"28509-80584","WR","Lance","Lance Lenoir","Lenoir","0","0","4500","DET@DAL","DAL","DET","","","","",""
"28509-81616","WR","Rashard","Rashard Davis","Davis","0","0","4500","PHI@TEN","PHI","TEN","","","","",""
"28509-45791","WR","Rashard","Rashard Higgins","Higgins","5.400000254313151","3","4500","CLE@OAK","CLE","OAK","","","","",""
"28509-38624","RB","T.J.","T.J. Logan","Logan","0","1","4500","SEA@ARI","ARI","SEA","","","","",""
"28509-39649","RB","Benny","Benny Cunningham","Cunningham","0.699999988079071","2","4500","TB@CHI","CHI","TB","","","","",""
"28509-40674","WR","Jester","Jester Weah","Weah","0","0","4500","HOU@IND","HOU","IND","","","","",""
"28509-57064","RB","Ryan","Ryan Nall","Nall","0","0","4500","TB@CHI","CHI","TB","","","","",""
"28509-44784","RB","Darius","Darius Jackson","Jackson","0","0","4500","BUF@GB","GB","BUF","","","","",""
"28509-64242","WR","Keke","Keke Coutee","Coutee","0","0","4500","HOU@IND","HOU","IND","Q","Hamstring","","",""
"28509-56051","WR","Caleb","Caleb Scott","Scott","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"28509-56059","WR","Trent","Trent Sherfield","Sherfield","0","0","4500","SEA@ARI","ARI","SEA","","","","",""
"28509-56064","RB","Bo","Bo Scarbrough","Scarbrough","0","0","4500","DET@DAL","DAL","DET","","","","",""
"28509-45835","WR","Da'Mari","Da'Mari Scott","Scott","0","0","4500","CLE@OAK","CLE","OAK","","","","",""
"28509-33552","WR","TJ","TJ Jones","Jones","1","2","4500","DET@DAL","DET","DAL","","","","",""
"28509-97046","WR","Frank","Frank Stephens","Stephens","0","0","4500","SF@LAC","SF","LAC","","","","",""
"28509-29466","RB","Ricky","Ricky Ortiz","Ortiz","0","0","4500","CIN@ATL","ATL","CIN","","","","",""
"28509-31524","WR","Cody","Cody Core","Core","0","2","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-28463","WR","Austin","Austin Carr","Carr","2","3","4500","NO@NYG","NO","NYG","","","","",""
"28509-55088","WR","Malik","Malik Turner","Turner","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"28509-43826","WR","Tommylee","Tommylee Lewis","Lewis","0","2","4500","NO@NYG","NO","NYG","IR","Knee","","",""
"28509-22336","WR","Josh","Josh Bellamy","Bellamy","0.8999999761581421","2","4500","TB@CHI","CHI","TB","","","","",""
"28509-55113","RB","Shaun","Shaun Wilson","Wilson","1.1333333651224773","3","4500","TB@CHI","TB","CHI","","","","",""
"28509-64339","WR","Auden","Auden Tate","Tate","0","0","4500","CIN@ATL","CIN","ATL","","","","",""
"28509-58202","RB","Ryan","Ryan Yurachek","Yurachek","0","0","4500","CLE@OAK","OAK","CLE","","","","",""
"28509-43870","RB","Joel","Joel Bouagnon","Bouagnon","0","0","4500","BUF@GB","GB","BUF","","","","",""
"28509-32613","RB","DeAndre","DeAndre Washington","Washington","4.533333333333333","15","4500","CLE@OAK","OAK","CLE","","","","",""
"28509-55153","RB","Garrett","Garrett Dickerson","Dickerson","0","0","4500","NO@NYG","NYG","NO","","","","",""
"28509-55165","RB","Justin","Justin Jackson","Jackson","0","0","4500","SF@LAC","LAC","SF","","","","",""
"28509-63360","WR","Antonio","Antonio Callaway","Callaway","6.766666412353516","3","4500","CLE@OAK","CLE","OAK","","","","",""
"28509-41857","RB","Dalyn","Dalyn Dawkins","Dawkins","0","0","4500","PHI@TEN","TEN","PHI","","","","",""
"28509-40866","WR","J'Mon","J'Mon Moore","Moore","0","0","4500","BUF@GB","GB","BUF","","","","",""
"28509-25513","WR","Darius","Darius Jennings","Jennings","3.5999999046325684","2","4500","PHI@TEN","TEN","PHI","","","","",""
"28509-34729","RB","Dwayne","Dwayne Washington","Washington","1.3600000381469726","5","4500","NO@NYG","NO","NYG","","","","",""
"28509-56233","WR","Steve","Steve Ishmael","Ishmael","0","0","4500","HOU@IND","IND","HOU","","","","",""
"28509-30635","RB","Mike","Mike Davis","Davis","0.949999988079071","2","4500","SEA@ARI","SEA","ARI","","","","",""
"28509-45997","WR","Keith","Keith Kirkwood","Kirkwood","0","0","4500","NO@NYG","NO","NYG","","","","",""
"28509-29624","RB","Tre","Tre Madden","Madden","0.699999988079071","2","4500","SEA@ARI","SEA","ARI","","","","",""
"28509-43961","RB","Tyler","Tyler Ervin","Ervin","0.5666666825612386","3","4500","HOU@IND","HOU","IND","","","","",""
"28509-30652","WR","Tanner","Tanner McEvoy","McEvoy","1.5428571701049805","7","4500","MIA@NE","MIA","NE","","","","",""
"28509-43970","RB","Shane","Shane Smith","Smith","0","0","4500","NO@NYG","NYG","NO","","","","",""
"28509-43973","RB","Keith","Keith Smith","Smith","1.4500000476837158","2","4500","CLE@OAK","OAK","CLE","","","","",""
"28509-55257","WR","Steven","Steven Dunbar","Dunbar","0","0","4500","SF@LAC","SF","LAC","","","","",""
"28509-30684","RB","Brandon","Brandon Wilds","Wilds","0.44999998807907104","2","4500","NYJ@JAC","JAC","NYJ","","","","",""
"28509-14319","RB","Taiwan","Taiwan Jones","Jones","0","1","4500","BUF@GB","BUF","GB","","","","",""
"28509-40948","RB","Ralph","Ralph Webb","Webb","0","0","4500","MIA@NE","NE","MIA","","","","",""
"28509-39930","WR","Reggie","Reggie Davis","Davis","0","0","4500","PHI@TEN","PHI","TEN","","","","",""
"28509-57342","WR","Tre'Quan","Tre'Quan Smith","Smith","1.149999976158142","2","4500","NO@NYG","NO","NYG","","","","",""
"28509-11431","TE","Jermaine","Jermaine Gresham","Gresham","1.399999976158142","1","4400","SEA@ARI","ARI","SEA","","","","",""
"28509-12548","D","Los Angeles","Los Angeles Chargers","Chargers","4.666666666666667","3","4400","SF@LAC","LAC","SF","","","","",""
"28509-12550","D","Seattle","Seattle Seahawks","Seahawks","9.666666666666666","3","4400","SEA@ARI","SEA","ARI","","","","",""
"28509-39305","TE","A.J.","A.J. Derby","Derby","5.25","2","4400","MIA@NE","MIA","NE","Q","Foot","","",""
"28509-22004","TE","Dwayne","Dwayne Allen","Allen","1.6333333651224773","12","4400","MIA@NE","NE","MIA","","","","",""
"28509-70335","TE","Seth","Seth DeValve","DeValve","3.75","16","4400","CLE@OAK","CLE","OAK","Q","Hamstring","","",""
"28509-26355","TE","Logan","Logan Thomas","Thomas","2.049999952316284","2","4400","BUF@GB","BUF","GB","","","","",""
"28509-39814","TE","Jordan","Jordan Leggett","Leggett","0","1","4400","NYJ@JAC","NYJ","JAC","","","","",""
"28509-56265","TE","Mike","Mike Gesicki","Gesicki","3.0999999046325684","2","4400","MIA@NE","MIA","NE","","","","",""
"28509-29725","TE","Levine","Levine Toilolo","Toilolo","1.2000000476837158","1","4300","DET@DAL","DET","DAL","","","","",""
"28509-14394","TE","Virgil","Virgil Green","Green","3.7333332697550454","3","4300","SF@LAC","LAC","SF","","","","",""
"28509-12527","D","Chicago","Chicago Bears","Bears","14.666666666666666","3","4300","TB@CHI","CHI","TB","","","","",""
"28509-12533","D","Green Bay","Green Bay Packers","Packers","6.333333333333333","3","4300","BUF@GB","GB","BUF","","","","",""
"28509-38301","TE","Darren","Darren Fells","Fells","2.0999999046325684","2","4300","CLE@OAK","CLE","OAK","","","","",""
"28509-28144","TE","Dion","Dion Sims","Sims","1.899999976158142","1","4300","TB@CHI","CHI","TB","","","","",""
"28509-28570","TE","Nick","Nick Vannett","Vannett","3.366666793823242","3","4300","SEA@ARI","SEA","ARI","","","","",""
"28509-14240","TE","Lance","Lance Kendricks","Kendricks","0.9000000158945719","3","4300","BUF@GB","GB","BUF","","","","",""
"28509-14355","TE","Niles","Niles Paul","Paul","1.350000023841858","2","4200","NYJ@JAC","JAC","NYJ","","","","",""
"28509-12541","D","New England","New England Patriots","Patriots","4.666666666666667","3","4200","MIA@NE","NE","MIA","","","","",""
"28509-12556","D","Houston","Houston Texans","Texans","4.666666666666667","3","4200","HOU@IND","HOU","IND","","","","",""
"28509-45335","TE","Michael","Michael Roberts","Roberts","8","1","4200","DET@DAL","DET","DAL","Q","Knee","","",""
"28509-29277","TE","Stephen","Stephen Anderson","Anderson","3.7642857687813893","14","4200","MIA@NE","NE","MIA","","","","",""
"28509-48116","TE","Jonnu","Jonnu Smith","Smith","1.5499999523162842","2","4200","PHI@TEN","TEN","PHI","","","","",""
"28509-12537","D","Oakland","Oakland Raiders","Raiders","1.6666666666666667","3","4100","CLE@OAK","OAK","CLE","","","","",""
"28509-22920","TE","Derek","Derek Carrier","Carrier","2","2","4100","CLE@OAK","OAK","CLE","","","","",""
"28509-22065","TE","Rhett","Rhett Ellison","Ellison","5","3","4100","NO@NYG","NYG","NO","","","","",""
"28509-39492","TE","Josh","Josh Hill","Hill","1.7333332697550456","3","4100","NO@NYG","NO","NYG","","","","",""
"28509-12055","TE","Logan","Logan Paulsen","Paulsen","1.5499999523162842","2","4100","CIN@ATL","ATL","CIN","","","","",""
"28509-14348","TE","Lee","Lee Smith","Smith","1.933333396911621","6","4000","CLE@OAK","OAK","CLE","","","","",""
"28509-55336","TE","Chris","Chris Herndon","Herndon","2.450000047683716","2","4000","NYJ@JAC","NYJ","JAC","","","","",""
"28509-62505","TE","MyCole","MyCole Pruitt","Pruitt","0","0","4000","PHI@TEN","TEN","PHI","","","","",""
"28509-62508","TE","James","James O'Shaughnessy","O'Shaughnessy","0.7333333492279053","3","4000","NYJ@JAC","JAC","NYJ","","","","",""
"28509-62515","TE","Neal","Neal Sterling","Sterling","4.199999809265137","1","4000","NYJ@JAC","NYJ","JAC","Q","Concussion","","",""
"28509-42046","TE","Durham","Durham Smythe","Smythe","0","0","4000","MIA@NE","MIA","NE","","","","",""
"28509-30800","TE","Jason","Jason Croom","Croom","4.533333460489909","3","4000","BUF@GB","BUF","GB","","","","",""
"28509-29805","TE","Ryan","Ryan Hewitt","Hewitt","0","1","4000","HOU@IND","IND","HOU","","","","",""
"28509-79980","TE","Eric","Eric Saubert","Saubert","0","1","4000","CIN@ATL","ATL","CIN","","","","",""
"28509-28807","TE","Gabe","Gabe Holmes","Holmes","0","1","4000","SEA@ARI","ARI","SEA","","","","",""
"28509-80011","TE","Antony","Antony Auclair","Auclair","1.75","2","4000","TB@CHI","TB","CHI","","","","",""
"28509-62617","TE","Khari","Khari Lee","Lee","0","0","4000","BUF@GB","BUF","GB","","","","",""
"28509-62633","TE","Matt","Matt Lengel","Lengel","0","0","4000","HOU@IND","HOU","IND","","","","",""
"28509-83117","TE","Tanner","Tanner Hudson","Hudson","0","0","4000","TB@CHI","TB","CHI","","","","",""
"28509-32957","TE","Eric","Eric Tomlinson","Tomlinson","2","3","4000","NYJ@JAC","NYJ","JAC","","","","",""
"28509-83138","TE","Ross","Ross Dwelley","Dwelley","0","0","4000","SF@LAC","SF","LAC","","","","",""
"28509-57556","TE","Jerome","Jerome Cunningham","Cunningham","0","0","4000","PHI@TEN","TEN","PHI","","","","",""
"28509-62718","TE","Daniel","Daniel Brown","Brown","2.424999952316284","8","4000","TB@CHI","CHI","TB","","","","",""
"28509-12544","D","New York","New York Jets","Jets","13","3","4000","NYJ@JAC","NYJ","JAC","","","","",""
"28509-12546","D","Arizona","Arizona Cardinals","Cardinals","5.333333333333333","3","4000","SEA@ARI","ARI","SEA","","","","",""
"28509-29956","TE","Joshua","Joshua Perkins","Perkins","4.599999904632568","2","4000","PHI@TEN","PHI","TEN","","","","",""
"28509-83253","TE","Paul","Paul Butler","Butler","0","0","4000","CLE@OAK","OAK","CLE","","","","",""
"28509-45472","TE","Garrett","Garrett Griffin","Griffin","0.44999998807907104","2","4000","NO@NYG","NO","NYG","","","","",""
"28509-47551","TE","Mason","Mason Schreck","Schreck","0","0","4000","CIN@ATL","CIN","ATL","","","","",""
"28509-54742","TE","Scott","Scott Simonson","Simonson","0","0","4000","NO@NYG","NYG","NO","","","","",""
"28509-84440","TE","Jaeden","Jaeden Graham","Graham","0","0","4000","CIN@ATL","ATL","CIN","","","","",""
"28509-27117","TE","Sean","Sean Culkin","Culkin","0","0","4000","SF@LAC","LAC","SF","","","","",""
"28509-41469","TE","Darrell","Darrell Daniels","Daniels","0.6833333174387614","6","4000","SEA@ARI","SEA","ARI","","","","",""
"28509-22051","TE","Orson","Orson Charles","Charles","0","1","4000","CLE@OAK","CLE","OAK","","","","",""
"28509-80486","TE","Alex","Alex Gray","Gray","0","0","4000","CIN@ATL","ATL","CIN","","","","",""
"28509-38523","TE","Geoff","Geoff Swaim","Swaim","5.25","2","4000","DET@DAL","DAL","DET","","","","",""
"28509-33418","TE","Alan","Alan Cross","Cross","0","1","4000","TB@CHI","TB","CHI","","","","",""
"28509-47788","TE","Deon","Deon Yelder","Yelder","0","0","4000","NO@NYG","NO","NYG","","","","",""
"28509-40649","TE","Pharoah","Pharoah McKever","McKever","0","0","4000","CLE@OAK","CLE","OAK","","","","",""
"28509-70363","TE","Hakeem","Hakeem Valles","Valles","1","1","4000","DET@DAL","DET","DAL","","","","",""
"28509-71386","TE","Jordan","Jordan Thomas","Thomas","3.1666666666666665","3","4000","HOU@IND","HOU","IND","","","","",""
"28509-54007","TE","Jacob","Jacob Hollister","Hollister","5","1","4000","MIA@NE","NE","MIA","D","Chest","","",""
"28509-25346","TE","David","David Grinnage","Grinnage","0","0","4000","NYJ@JAC","JAC","NYJ","","","","",""
"28509-55042","TE","Dalton","Dalton Schultz","Schultz","0","0","4000","DET@DAL","DAL","DET","","","","",""
"28509-70457","TE","Cole","Cole Wick","Wick","0","0","4000","SF@LAC","SF","LAC","","","","",""
"28509-70489","TE","Ben","Ben Braunecker","Braunecker","0","0","4000","TB@CHI","CHI","TB","","","","",""
"28509-38772","TE","Nate","Nate Wozniak","Wozniak","0","0","4000","NO@NYG","NO","NYG","","","","",""
"28509-27527","TE","Blake","Blake Jarwin","Jarwin","0","2","4000","DET@DAL","DAL","DET","","","","",""
"28509-40913","TE","Thomas","Thomas Duarte","Duarte","0","0","4000","SF@LAC","LAC","SF","","","","",""
"28509-24533","TE","Mo","Mo Alie-Cox","Alie-Cox","0","0","4000","HOU@IND","IND","HOU","","","","",""
"28509-43993","TE","Andrew","Andrew Vollert","Vollert","0","0","4000","SEA@ARI","ARI","SEA","","","","",""
"28509-14304","TE","Luke","Luke Stocker","Stocker","2.933333396911621","3","4000","PHI@TEN","TEN","PHI","","","","",""
"28509-57325","TE","Jordan","Jordan Franks","Franks","0","0","4000","CIN@ATL","CIN","ATL","","","","",""
"28509-57338","TE","Jordan","Jordan Akins","Akins","2.5","3","4000","HOU@IND","HOU","IND","","","","",""
"28509-12528","D","Cincinnati","Cincinnati Bengals","Bengals","7.333333333333333","3","3800","CIN@ATL","CIN","ATL","","","","",""
"28509-12530","D","Dallas","Dallas Cowboys","Cowboys","6.666666666666667","3","3700","DET@DAL","DAL","DET","","","","",""
"28509-12542","D","New Orleans","New Orleans Saints","Saints","1","3","3700","NO@NYG","NO","NYG","","","","",""
"28509-12535","D","Indianapolis","Indianapolis Colts","Colts","8","3","3600","HOU@IND","IND","HOU","","","","",""
"28509-12529","D","Cleveland","Cleveland Browns","Browns","10.666666666666666","3","3500","CLE@OAK","CLE","OAK","","","","",""
"28509-12532","D","Detroit","Detroit Lions","Lions","7","3","3500","DET@DAL","DET","DAL","","","","",""
"28509-12534","D","Tennessee","Tennessee Titans","Titans","10","3","3500","PHI@TEN","TEN","PHI","","","","",""
"28509-12543","D","New York","New York Giants","Giants","4","3","3500","NO@NYG","NYG","NO","","","","",""
"28509-12551","D","Tampa Bay","Tampa Bay Buccaneers","Buccaneers","6.333333333333333","3","3500","TB@CHI","TB","CHI","","","","",""
"28509-12525","D","Atlanta","Atlanta Falcons","Falcons","2.6666666666666665","3","3400","CIN@ATL","ATL","CIN","","","","",""
"28509-12549","D","San Francisco","San Francisco 49ers","49ers","2.6666666666666665","3","3300","SF@LAC","SF","LAC","","","","",""
"28509-12526","D","Buffalo","Buffalo Bills","Bills","6","3","3100","BUF@GB","BUF","GB","","","","",""
"28509-12539","D","Miami","Miami Dolphins","Dolphins","11.333333333333334","3","3100","MIA@NE","MIA","NE","","","","",""