PLAYER	POS	TEAM	OPP	ML	O/U	SPRD	TM/P	OWN%	SAL	FPTS	VAL
Maxx Williams	TE	BAL	@TEN	-140	41.50	0.00	20.75	0.32	2500	2.8	1.1
Jacquizz Rodgers	RB	TB	@ATL	145	57.50	3.00	27.25	1.39	3200	2.7	0.8
Terrelle Pryor	WR	NYJ	IND	-125	45.50	-2.00	23.75	0.40	3400	2.7	0.8
Marcus Johnson	WR	IND	@NYJ	105	45.50	2.00	21.75	0.34	3000	2.6	0.9
Deonte Thompson	WR	DAL	JAX	145	40.50	0.00	20.25	0.03	3000	2.6	0.9
Virgil Green	TE	LAC	@CLE	0	0.00	0.00	0.00	0.63	2600	2.5	1.0
Seth Roberts	WR	OAK	SEA	125	48.50	0.00	24.25	0.21	3300	2.5	0.8
Mark Walton	RB	CIN	PIT	-125	51.00	-1.50	26.25	0.43	3500	2.5	0.7
Andre Holmes	WR	BUF	@HOU	360	41.00	10.00	15.50	0.38	3100	2.5	0.8
Marvin Hall	WR	ATL	TB	-170	57.50	-3.00	30.25	1.41	3000	2.4	0.8
Jason Croom	TE	BUF	@HOU	360	41.00	10.00	15.50	0.84	2500	2.2	0.9
Jermaine Kearse	WR	NYJ	IND	-125	45.50	-2.00	23.75	0.30	3500	2.2	0.6
C.J. Anderson	RB	CAR	@WAS	100	44.00	1.00	21.50	0.25	3600	2.2	0.6
Jordan Wilkins	RB	IND	@NYJ	105	45.50	2.00	21.75	0.33	3600	2.1	0.6
Chris Moore	WR	BAL	@TEN	-140	41.50	0.00	20.75	0.03	3000	2.1	0.7
Ryan Switzer	WR	PIT	@CIN	105	51.00	1.50	24.75	0.48	3100	2.1	0.7
Jermaine Gresham	TE	ARI	@MIN	380	43.00	10.00	16.50	0.54	2700	1.9	0.7
Jakeem Grant	WR	MIA	CHI	165	41.50	0.00	20.75	0.01	3600	1.9	0.5
D.J. Chark	WR	JAX	@DAL	-170	40.50	0.00	20.25	0.01	3500	1.8	0.5
Jonnu Smith	TE	TEN	BAL	120	41.50	0.00	20.75	0.16	2600	1.7	0.7
Aldrick Robinson	WR	MIN	ARI	-510	43.00	-10.00	26.50	0.24	3300	1.7	0.5
Doug Martin	RB	OAK	SEA	125	48.50	0.00	24.25	0.15	3500	1.7	0.5
Jordan Akins	TE	HOU	BUF	-480	41.00	-10.00	25.50	0.75	2500	1.7	0.7
David Morgan	TE	MIN	ARI	-510	43.00	-10.00	26.50	0.66	2500	1.7	0.7
Justin Watson	WR	TB	@ATL	145	57.50	3.00	27.25	0.62	3000	1.6	0.5
Michael Floyd	WR	WAS	CAR	-120	44.00	-1.00	22.50	0.04	3200	1.5	0.5
Darren Fells	TE	CLE	LAC	0	0.00	0.00	0.00	0.43	2500	1.5	0.6
Robert Foster	WR	BUF	@HOU	360	41.00	10.00	15.50	0.20	3000	1.5	0.5
Neal Sterling	TE	NYJ	IND	-125	45.50	-2.00	23.75	0.57	2500	1.4	0.6
Seth DeValve	TE	CLE	LAC	0	0.00	0.00	0.00	0.42	2500	1.4	0.6
Logan Thomas	TE	BUF	@HOU	360	41.00	10.00	15.50	0.58	2500	1.4	0.6
C.J. Ham	RB	MIN	ARI	-510	43.00	-10.00	26.50	0.23	3300	1.4	0.4
Lamar Jackson	QB	BAL	@TEN	-140	41.50	0.00	20.75	0.00	4500	1.3	0.3
Derek Carrier	TE	OAK	SEA	125	48.50	0.00	24.25	0.35	2500	1.3	0.5
Rico Gathers	TE	DAL	JAX	145	40.50	0.00	20.25	0.06	2500	1.3	0.5
Luke Stocker	TE	TEN	BAL	120	41.50	0.00	20.75	0.10	2500	1.2	0.5
Sammie Coates	WR	HOU	BUF	-480	41.00	-10.00	25.50	0.20	3000	1.2	0.4
Darius Jennings	WR	TEN	BAL	120	41.50	0.00	20.75	0.01	3000	1.2	0.4
Chase Edmonds	RB	ARI	@MIN	380	43.00	10.00	16.50	0.08	4300	1.1	0.3
Josh Bellamy	WR	CHI	@MIA	-195	41.50	0.00	20.75	0.01	3000	1.1	0.4
J.J. Nelson	WR	ARI	@MIN	380	43.00	10.00	16.50	0.08	3000	1.1	0.4
Ray-Ray McCloud	WR	BUF	@HOU	360	41.00	10.00	15.50	0.15	3000	1.1	0.4
Jordan Leggett	TE	NYJ	IND	-125	45.50	-2.00	23.75	0.47	2600	1.1	0.4
Stevan Ridley	RB	PIT	@CIN	105	51.00	1.50	24.75	0.43	4000	1.0	0.2
Marcus Murphy	RB	BUF	@HOU	360	41.00	10.00	15.50	0.19	3300	0.9	0.3
A.J. Derby	TE	MIA	CHI	165	41.50	0.00	20.75	0.04	2500	0.8	0.3
Rod Streater	WR	CLE	LAC	0	0.00	0.00	0.00	0.06	3000	0.7	0.2
Malcolm Brown	RB	LAR	@DEN	-310	51.50	0.00	25.75	0.02	4300	0.6	0.1
Blake Jarwin	TE	DAL	JAX	145	40.50	0.00	20.25	0.02	2500	0.6	0.2
Damion Ratley	WR	CLE	LAC	0	0.00	0.00	0.00	0.05	3000	0.6	0.2
Alex Armah	RB	CAR	@WAS	100	44.00	1.00	21.50	0.08	3000	0.6	0.2
Robert Turbin	RB	IND	@NYJ	105	45.50	2.00	21.75	0.12	3500	0.5	0.1
Mike Boone	RB	MIN	ARI	-510	43.00	-10.00	26.50	0.12	3000	0.5	0.2
Tim Patrick	WR	DEN	LAR	250	51.50	0.00	25.75	0.03	3000	0.4	0.1
Benny Cunningham	RB	CHI	@MIA	-195	41.50	0.00	20.75	0.01	3400	0.4	0.1
Jeremy Sprinkle	TE	WAS	CAR	-120	44.00	-1.00	22.50	0.09	2500	0.3	0.1
Dion Sims	TE	CHI	@MIA	-195	41.50	0.00	20.75	0.04	2500	0.3	0.1
Kalen Ballage	RB	MIA	CHI	165	41.50	0.00	20.75	0.00	3300	0.3	0.1
Logan Paulsen	TE	ATL	TB	-170	57.50	-3.00	30.25	0.90	2500	0.2	0.1
Tyler Conklin	TE	MIN	ARI	-510	43.00	-10.00	26.50	0.28	2500	0.2	0.1
Tyler Ervin	RB	HOU	BUF	-480	41.00	-10.00	25.50	0.15	3000	0.2	0.1
Brian Quick	WR	WAS	CAR	-120	44.00	-1.00	22.50	0.01	3000	0.2	0.1
Ryan Hewitt	TE	IND	@NYJ	105	45.50	2.00	21.75	0.22	2500	0.1	0.1
Javon Wims	WR	CHI	@MIA	-195	41.50	0.00	20.75	0.00	3000	0.1	0.0
Eric Saubert	TE	ATL	TB	-170	57.50	-3.00	30.25	0.86	2500	0.1	0.0
Ricky Ortiz	RB	ATL	TB	-170	57.50	-3.00	30.25	0.00	3000	0.0	0.0
Michael Burton	RB	CHI	@MIA	-195	41.50	0.00	20.75	0.00	3000	0.0	0.0
Kevin White	WR	CHI	@MIA	-195	41.50	0.00	20.75	0.00	3000	0.0	0.0
Cameron Artis-Payne	RB	CAR	@WAS	100	44.00	1.00	21.50	0.00	3000	0.0	0.0
Damiere Byrd	WR	CAR	@WAS	100	44.00	1.00	21.50	0.00	3000	0.0	0.0
Chris Manhertz	TE	CAR	@WAS	100	44.00	1.00	21.50	0.00	2500	0.0	0.0
Taiwan Jones	RB	BUF	@HOU	360	41.00	10.00	15.50	0.00	3000	0.0	0.0
Jordan Lasley	WR	BAL	@TEN	-140	41.50	0.00	20.75	0.00	3000	0.0	0.0
De'Lance Turner	RB	BAL	@TEN	-140	41.50	0.00	20.75	0.00	3000	0.0	0.0
Patrick DiMarco	RB	BUF	@HOU	360	41.00	10.00	15.50	0.00	3000	0.0	0.0
Brice Butler	WR	DAL	JAX	145	40.50	0.00	20.25	0.00	3000	0.0	0.0
Jamize Olawale	RB	DAL	JAX	145	40.50	0.00	20.25	0.00	3000	0.0	0.0
Dalton Schultz	TE	DAL	JAX	145	40.50	0.00	20.25	0.00	2500	0.0	0.0
Byron Marshall	RB	WAS	CAR	-120	44.00	-1.00	22.50	0.00	3000	0.0	0.0
Will Dissly	TE	SEA	@OAK	-145	48.50	0.00	24.25	0.00	2500	0.0	0.0
Delanie Walker	TE	TEN	BAL	120	41.50	0.00	20.75	0.00	2500	0.0	0.0
Rob Kelley	RB	WAS	CAR	-120	44.00	-1.00	22.50	0.00	3000	0.0	0.0
Jaleel Scott	WR	BAL	@TEN	-140	41.50	0.00	20.75	0.00	3000	0.0	0.0
Brandon Bolden	RB	MIA	CHI	165	41.50	0.00	20.75	0.00	3000	0.0	0.0
Cody Core	WR	CIN	PIT	-125	51.00	-1.50	26.25	0.00	3000	0.0	0.0
Ryan Fitzpatrick	QB	TB	@ATL	145	57.50	3.00	27.25	0.00	5000	0.0	0.0
AJ McCarron	QB	OAK	SEA	125	48.50	0.00	24.25	0.00	4300	0.0	0.0
Geremy Davis	WR	LAC	@CLE	0	0.00	0.00	0.00	0.00	3000	0.0	0.0
Austin Seferian-Jenkins	TE	JAX	@DAL	-170	40.50	0.00	20.25	0.00	2800	0.0	0.0
D'Onta Foreman	RB	HOU	BUF	-480	41.00	-10.00	25.50	0.00	4000	0.0	0.0
Tommy Bohanon	RB	JAX	@DAL	-170	40.50	0.00	20.25	0.00	3200	0.0	0.0
Michael Campanaro	WR	TEN	BAL	120	41.50	0.00	20.75	0.00	3000	0.0	0.0
Quincy Adeboyejo	WR	BAL	@TEN	-140	41.50	0.00	20.75	0.00	3000	0.0	0.0
Adam Shaheen	TE	CHI	@MIA	-195	41.50	0.00	20.75	0.00	2500	0.0	0.0
J.D. McKissic	RB	SEA	@OAK	-145	48.50	0.00	24.25	0.00	3000	0.0	0.0
Hunter Henry	TE	LAC	@CLE	0	0.00	0.00	0.00	0.00	2500	0.0	0.0
Brian Parker	TE	DEN	LAR	250	51.50	0.00	25.75	0.00	2500	0.0	0.0
Jordan Taylor	WR	DEN	LAR	250	51.50	0.00	25.75	0.00	3000	0.0	0.0
Bruce Ellington	WR	HOU	BUF	-480	41.00	-10.00	25.50	0.00	3000	0.0	0.0
T.Y. Hilton	WR	IND	@NYJ	105	45.50	2.00	21.75	0.00	6400	0.0	0.0
Jack Doyle	TE	IND	@NYJ	105	45.50	2.00	21.75	0.00	4600	0.0	0.0
Buddy Howell	RB	HOU	BUF	-480	41.00	-10.00	25.50	0.00	3000	0.0	0.0
Jaydon Mickens	WR	JAX	@DAL	-170	40.50	0.00	20.25	0.00	3000	0.0	0.0
Leonard Fournette	RB	JAX	@DAL	-170	40.50	0.00	20.25	0.00	6500	0.0	0.0
Senorise Perry	RB	MIA	CHI	165	41.50	0.00	20.75	0.00	3000	0.0	0.0
Nick O'Leary	TE	MIA	CHI	165	41.50	0.00	20.75	0.00	2500	0.0	0.0
Roc Thomas	RB	MIN	ARI	-510	43.00	-10.00	26.50	0.00	3300	0.0	0.0
Brandon Zylstra	WR	MIN	ARI	-510	43.00	-10.00	26.50	0.00	3000	0.0	0.0
Durham Smythe	TE	MIA	CHI	165	41.50	0.00	20.75	0.00	2500	0.0	0.0
Justin Hardy	WR	ATL	TB	-170	57.50	-3.00	30.25	0.00	3000	0.0	0.0
Trent Sherfield	WR	ARI	@MIN	380	43.00	10.00	16.50	0.00	3000	0.0	0.0
Gabe Holmes	TE	ARI	@MIN	380	43.00	10.00	16.50	0.00	2500	0.0	0.0
T.J. Logan	RB	ARI	@MIN	380	43.00	10.00	16.50	0.00	3500	0.0	0.0
Russell Gage	WR	ATL	TB	-170	57.50	-3.00	30.25	0.00	3000	0.0	0.0
Brian Hill	RB	ATL	TB	-170	57.50	-3.00	30.25	0.00	3000	0.0	0.0
DeAndre Washington	RB	OAK	SEA	125	48.50	0.00	24.25	0.00	3000	0.0	0.0
Brandon LaFell	WR	OAK	SEA	125	48.50	0.00	24.25	0.00	3000	0.0	0.0
Darrius Heyward-Bey	WR	PIT	@CIN	105	51.00	1.50	24.75	0.00	3000	0.0	0.0
Roosevelt Nix	RB	PIT	@CIN	105	51.00	1.50	24.75	0.00	3000	0.0	0.0
Xavier Grimble	TE	PIT	@CIN	105	51.00	1.50	24.75	0.00	2500	0.0	0.0
Charone Peake	WR	NYJ	IND	-125	45.50	-2.00	23.75	0.00	3000	0.0	0.0
Trenton Cannon	RB	NYJ	IND	-125	45.50	-2.00	23.75	0.00	3000	0.0	0.0
Andre Roberts	WR	NYJ	IND	-125	45.50	-2.00	23.75	0.00	3000	0.0	0.0
Justin Davis	RB	LAR	@DEN	-310	51.50	0.00	25.75	0.00	3000	0.0	0.0
Alan Cross	TE	TB	@ATL	145	57.50	3.00	27.25	0.00	2500	0.0	0.0
Antony Auclair	TE	TB	@ATL	145	57.50	3.00	27.25	0.00	2500	0.0	0.0
Keenan Reynolds	WR	SEA	@OAK	-145	48.50	0.00	24.25	0.00	3000	0.0	0.0
Tre Madden	RB	SEA	@OAK	-145	48.50	0.00	24.25	0.00	3000	0.0	0.0
Darell Daniels	TE	SEA	@OAK	-145	48.50	0.00	24.25	0.00	2500	0.0	0.0
Jaylen Samuels	RB	PIT	@CIN	105	51.00	1.50	24.75	0.00	3000	0.0	0.0
Travis Benjamin	WR	LAC	@CLE	0	0.00	0.00	0.00	0.00	3500	0.0	0.0
Derek Watt	RB	LAC	@CLE	0	0.00	0.00	0.00	0.00	3000	0.0	0.0
Sean Culkin	TE	LAC	@CLE	0	0.00	0.00	0.00	0.00	2500	0.0	0.0
Justin Jackson	RB	LAC	@CLE	0	0.00	0.00	0.00	0.00	3000	0.0	0.0
David Fluellen	RB	TEN	BAL	120	41.50	0.00	20.75	0.00	3000	0.0	0.0
MyCole Pruitt	TE	TEN	BAL	120	41.50	0.00	20.75	0.00	2500	0.0	0.0
Rashard Higgins	WR	CLE	LAC	0	0.00	0.00	0.00	0.00	3900	0.0	0.0
Patrick Ricard	RB	BAL	@TEN	-140	41.50	0.00	20.75	0.00	3000	0.0	0.0
Derrick Coleman	RB	ARI	@MIN	380	43.00	10.00	16.50	0.00	3000	0.0	0.0
Elijah McGuire	RB	NYJ	IND	-125	45.50	-2.00	23.75	0.00	3000	0.0	0.0
Le'Veon Bell	RB	PIT	@CIN	105	51.00	1.50	24.75	0.00	8500	0.0	0.0
Ed Dickson	TE	SEA	@OAK	-145	48.50	0.00	24.25	0.00	2500	0.0	0.0
Kenneth Dixon	RB	BAL	@TEN	-140	41.50	0.00	20.75	0.00	3000	0.0	0.0
KhaDarel Hodge	WR	LAR	@DEN	-310	51.50	0.00	25.75	0.00	3000	0.0	0.0
Elijah Hood	RB	CAR	@WAS	100	44.00	1.00	21.50	0.00	3000	0.0	0.0
Auden Tate	WR	CIN	PIT	-125	51.00	-1.50	26.25	0.00	3000	0.0	0.0
Justin Hunter	WR	PIT	@CIN	105	51.00	1.50	24.75	0.00	3000	0.0	0.0
Samaje Perine	RB	WAS	CAR	-120	44.00	-1.00	22.50	0.00	3200	0.0	0.0
Mason Schreck	TE	CIN	PIT	-125	51.00	-1.50	26.25	0.00	2500	0.0	0.0
Giovani Bernard	RB	CIN	PIT	-125	51.00	-1.50	26.25	0.00	4500	0.0	0.0
Ben Braunecker	TE	CHI	@MIA	-195	41.50	0.00	20.75	0.00	2500	0.0	0.0
Terrance Williams	WR	DAL	JAX	145	40.50	0.00	20.25	0.00	3000	0.0	0.0
Clark Harris	TE	CIN	PIT	-125	51.00	-1.50	26.25	0.00	2500	0.0	0.0
Drew Stanton	QB	CLE	LAC	0	0.00	0.00	0.00	0.00	4000	0.0	0.0
Daniel Brown	TE	CHI	@MIA	-195	41.50	0.00	20.75	0.00	2500	0.0	0.0
Corey Grant	RB	JAX	@DAL	-170	40.50	0.00	20.25	0.00	3500	0.0	0.0
Tyler Ott	TE	SEA	@OAK	-145	48.50	0.00	24.25	0.00	2500	0.0	0.0
Josiah Price	TE	MIN	ARI	-510	43.00	-10.00	26.50	0.00	2500	0.0	0.0
Kevin McDermott	TE	MIN	ARI	-510	43.00	-10.00	26.50	0.00	2500	0.0	0.0
Patrick Scales	TE	CHI	@MIA	-195	41.50	0.00	20.75	0.00	2500	0.0	0.0
Beau Brinkley	TE	TEN	BAL	120	41.50	0.00	20.75	0.00	2500	0.0	0.0
Noah Brown	WR	DAL	JAX	145	40.50	0.00	20.25	0.00	3000	0.0	0.0
Eli Rogers	WR	PIT	@CIN	105	51.00	1.50	24.75	0.00	3000	0.0	0.0
Artavis Scott	WR	LAC	@CLE	0	0.00	0.00	0.00	0.00	3000	0.0	0.0
Nick Williams	WR	CHI	@MIA	-195	41.50	0.00	20.75	0.00	3000	0.0	0.0
Dwayne Harris	WR	OAK	SEA	125	48.50	0.00	24.25	0.00	3000	0.0	0.0
Johnny Mundt	TE	LAR	@DEN	-310	51.50	0.00	25.75	0.00	2500	0.0	0.0
JoJo Natson	WR	LAR	@DEN	-310	51.50	0.00	25.75	0.00	3000	0.0	0.0
John Kelly	RB	LAR	@DEN	-310	51.50	0.00	25.75	0.00	4000	0.0	0.0
Shaun Wilson	RB	TB	@ATL	145	57.50	3.00	27.25	0.00	3000	0.0	0.0
Orson Charles	TE	CLE	LAC	0	0.00	0.00	0.00	0.00	2500	0.0	0.0
Lee Smith	TE	OAK	SEA	125	48.50	0.00	24.25	0.00	2500	0.0	0.0
Keith Smith	RB	OAK	SEA	125	48.50	0.00	24.25	0.00	3000	0.0	0.0
Vyncint Smith	WR	HOU	BUF	-480	41.00	-10.00	25.50	0.00	3000	0.0	0.0
C.J. Prosise	RB	SEA	@OAK	-145	48.50	0.00	24.25	0.00	3000	0.0	0.0
Andy Janovich	RB	DEN	LAR	250	51.50	0.00	25.75	0.00	3000	0.0	0.0
Rashaad Penny	RB	SEA	@OAK	-145	48.50	0.00	24.25	0.00	3600	0.0	0.0
Josh Malone	WR	CIN	PIT	-125	51.00	-1.50	26.25	0.00	3000	0.0	0.0
Derrick Willies	WR	CLE	LAC	0	0.00	0.00	0.00	0.00	3200	0.0	0.0
Devonta Freeman	RB	ATL	TB	-170	57.50	-3.00	30.25	0.00	6000	0.0	0.0
Anthony Miller	WR	CHI	@MIA	-195	41.50	0.00	20.75	0.00	3500	0.0	0.0
Tyler Kroft	TE	CIN	PIT	-125	51.00	-1.50	26.25	0.00	2700	0.0	0.0
Nathan Peterman	QB	BUF	@HOU	360	41.00	10.00	15.50	0.00	4000	0.0	0.0
Matt Schaub	QB	ATL	TB	-170	57.50	-3.00	30.25	0.00	4400	0.0	0.0
Sam Bradford	QB	ARI	@MIN	380	43.00	10.00	16.50	0.00	4500	0.0	0.0
Mike Glennon	QB	ARI	@MIN	380	43.00	10.00	16.50	0.00	4300	0.0	0.0
Jacoby Brissett	QB	IND	@NYJ	105	45.50	2.00	21.75	0.00	4500	0.0	0.0
Brock Osweiler	QB	MIA	CHI	165	41.50	0.00	20.75	0.00	4300	0.0	0.0
David Fales	QB	MIA	CHI	165	41.50	0.00	20.75	0.00	4000	0.0	0.0
Jeff Driskel	QB	CIN	PIT	-125	51.00	-1.50	26.25	0.00	4200	0.0	0.0
Tyrod Taylor	QB	CLE	LAC	0	0.00	0.00	0.00	0.00	4500	0.0	0.0
Kevin Hogan	QB	DEN	LAR	250	51.50	0.00	25.75	0.00	4000	0.0	0.0
Chad Kelly	QB	DEN	LAR	250	51.50	0.00	25.75	0.00	4500	0.0	0.0
Brandon Weeden	QB	HOU	BUF	-480	41.00	-10.00	25.50	0.00	4300	0.0	0.0
Joe Webb	QB	HOU	BUF	-480	41.00	-10.00	25.50	0.00	4000	0.0	0.0
Ryan Griffin	QB	TB	@ATL	145	57.50	3.00	27.25	0.00	4500	0.0	0.0
Blaine Gabbert	QB	TEN	BAL	120	41.50	0.00	20.75	0.00	4500	0.0	0.0
Colt McCoy	QB	WAS	CAR	-120	44.00	-1.00	22.50	0.00	4400	0.0	0.0
Sean Mannion	QB	LAR	@DEN	-310	51.50	0.00	25.75	0.00	4400	0.0	0.0
Brett Hundley	QB	SEA	@OAK	-145	48.50	0.00	24.25	0.00	4300	0.0	0.0
Cody Kessler	QB	JAX	@DAL	-170	40.50	0.00	20.25	0.00	4200	0.0	0.0
Trevor Siemian	QB	MIN	ARI	-510	43.00	-10.00	26.50	0.00	4400	0.0	0.0
Kyle Sloter	QB	MIN	ARI	-510	43.00	-10.00	26.50	0.00	4000	0.0	0.0
Josh McCown	QB	NYJ	IND	-125	45.50	-2.00	23.75	0.00	4300	0.0	0.0
Joshua Dobbs	QB	PIT	@CIN	105	51.00	1.50	24.75	0.00	4500	0.0	0.0
Mason Rudolph	QB	PIT	@CIN	105	51.00	1.50	24.75	0.00	4500	0.0	0.0
Geno Smith	QB	LAC	@CLE	0	0.00	0.00	0.00	0.00	4300	0.0	0.0
Cooper Rush	QB	DAL	JAX	145	40.50	0.00	20.25	0.00	4200	0.0	0.0
Mike White	QB	DAL	JAX	145	40.50	0.00	20.25	0.00	4000	0.0	0.0
Taylor Heinicke	QB	CAR	@WAS	100	44.00	1.00	21.50	0.00	4000	0.0	0.0
Chase Daniel	QB	CHI	@MIA	-195	41.50	0.00	20.75	0.00	4500	0.0	0.0
Robert Griffin	QB	BAL	@TEN	-140	41.50	0.00	20.75	0.00	4500	0.0	0.0